1617903623.0895,0.000000,0.906250,-0.109375
1617903623.1100,0.000000,0.906250,-0.109375
1617903623.1305,0.015625,0.906250,-0.109375
1617903623.1510,0.000000,0.906250,-0.109375
1617903623.1715,0.000000,0.906250,-0.109375
1617903623.1920,0.000000,0.906250,-0.109375
1617903623.2125,0.000000,0.906250,-0.109375
1617903623.2330,0.000000,0.906250,-0.109375
1617903623.2535,0.000000,0.906250,-0.109375
1617903623.2740,0.000000,0.906250,-0.109375
1617903623.2945,0.000000,0.906250,-0.109375
1617903623.3150,0.015625,0.906250,-0.109375
1617903623.3355,0.000000,0.906250,-0.109375
1617903623.3560,0.000000,0.906250,-0.109375
1617903623.3765,0.000000,0.906250,-0.109375
1617903623.3970,0.000000,0.906250,-0.109375
1617903623.4175,0.015625,0.890625,-0.109375
1617903623.4380,0.000000,0.906250,-0.109375
1617903623.4585,0.000000,0.906250,-0.109375
1617903623.4790,0.000000,0.906250,-0.109375
1617903623.4995,0.000000,0.906250,-0.109375
1617903623.5200,0.000000,0.906250,-0.109375
1617903623.5407,0.000000,0.906250,-0.109375
1617903623.5613,0.000000,0.906250,-0.109375
1617903623.5820,0.000000,0.906250,-0.109375
1617903623.6027,0.000000,0.906250,-0.109375
1617903623.6233,0.000000,0.906250,-0.109375
1617903623.6440,0.000000,0.906250,-0.109375
1617903623.6647,0.015625,0.906250,-0.109375
1617903623.6853,0.000000,0.906250,-0.109375
1617903623.7060,0.000000,0.906250,-0.109375
1617903623.7267,0.000000,0.906250,-0.109375
1617903623.7473,0.015625,0.906250,-0.109375
1617903623.7680,0.015625,0.906250,-0.109375
1617903623.7887,0.000000,0.906250,-0.109375
1617903623.8093,0.000000,0.906250,-0.109375
1617903623.8300,0.000000,0.906250,-0.093750
1617903623.8507,0.000000,0.906250,-0.109375
1617903623.8713,0.000000,0.906250,-0.109375
1617903623.8920,0.000000,0.906250,-0.109375
1617903623.9127,0.015625,0.906250,-0.109375
1617903623.9333,0.000000,0.906250,-0.109375
1617903623.9540,0.000000,0.906250,-0.109375
1617903623.9747,0.000000,0.906250,-0.109375
1617903623.9953,0.015625,0.906250,-0.109375
1617903624.0160,0.000000,0.906250,-0.109375
1617903624.0367,0.000000,0.906250,-0.109375
1617903624.0573,0.000000,0.906250,-0.109375
1617903624.0780,0.000000,0.906250,-0.109375
1617903624.0987,0.015625,0.906250,-0.109375
1617903624.1193,0.000000,0.906250,-0.109375
1617903624.1400,0.015625,0.906250,-0.109375
1617903624.1607,0.000000,0.906250,-0.109375
1617903624.1813,0.000000,0.906250,-0.109375
1617903624.2020,0.000000,0.906250,-0.109375
1617903624.2227,0.000000,0.906250,-0.109375
1617903624.2433,0.000000,0.906250,-0.109375
1617903624.2640,0.000000,0.906250,-0.109375
1617903624.2847,0.000000,0.906250,-0.109375
1617903624.3053,0.000000,0.906250,-0.109375
1617903624.3260,0.000000,0.906250,-0.109375
1617903624.3467,0.000000,0.906250,-0.109375
1617903624.3673,0.015625,0.906250,-0.109375
1617903624.3880,0.000000,0.906250,-0.109375
1617903624.4087,0.000000,0.906250,-0.109375
1617903624.4293,0.000000,0.906250,-0.109375
1617903624.4500,0.000000,0.906250,-0.109375
1617903624.4707,0.000000,0.906250,-0.109375
1617903624.4913,0.000000,0.906250,-0.109375
1617903624.5120,0.000000,0.906250,-0.109375
1617903624.5327,0.015625,0.906250,-0.109375
1617903624.5533,0.015625,0.906250,-0.109375
1617903624.5740,0.000000,0.906250,-0.109375
1617903624.5947,0.000000,0.906250,-0.093750
1617903624.6153,0.000000,0.906250,-0.109375
1617903624.6360,0.000000,0.906250,-0.109375
1617903624.6567,0.015625,0.906250,-0.109375
1617903624.6773,0.000000,0.906250,-0.093750
1617903624.6980,0.015625,0.890625,-0.109375
1617903624.7187,0.000000,0.906250,-0.109375
1617903624.7393,0.000000,0.906250,-0.109375
1617903624.7600,0.015625,0.906250,-0.109375
1617903624.7807,0.015625,0.906250,-0.109375
1617903624.8013,0.000000,0.906250,-0.109375
1617903624.8220,0.000000,0.890625,-0.109375
1617903624.8427,0.000000,0.906250,-0.109375
1617903624.8633,0.000000,0.906250,-0.109375
1617903624.8840,0.000000,0.906250,-0.109375
1617903624.9047,0.000000,0.906250,-0.109375
1617903624.9253,0.000000,0.906250,-0.109375
1617903624.9460,0.015625,0.890625,-0.109375
1617903624.9667,0.000000,0.906250,-0.109375
1617903624.9873,0.015625,0.890625,-0.109375
1617903625.0080,0.000000,0.906250,-0.109375
1617903625.0287,0.000000,0.906250,-0.109375
1617903625.0493,0.000000,0.906250,-0.109375
1617903625.0700,0.000000,0.906250,-0.109375
1617903625.0907,0.000000,0.906250,-0.109375
1617903625.1113,0.000000,0.890625,-0.109375
1617903625.1320,0.000000,0.906250,-0.109375
1617903625.1527,0.000000,0.906250,-0.109375
1617903625.1733,0.000000,0.906250,-0.109375
1617903625.1940,0.015625,0.906250,-0.109375
1617903625.2147,0.000000,0.906250,-0.109375
1617903625.2353,0.000000,0.906250,-0.109375
1617903625.2560,0.000000,0.906250,-0.109375
1617903625.2767,0.015625,0.906250,-0.109375
1617903625.2973,0.000000,0.906250,-0.109375
1617903625.3180,0.000000,0.906250,-0.109375
1617903625.3387,0.000000,0.906250,-0.109375
1617903625.3593,0.000000,0.906250,-0.109375
1617903625.3800,0.000000,0.906250,-0.109375
1617903625.4007,0.015625,0.906250,-0.109375
1617903625.4213,0.000000,0.906250,-0.109375
1617903625.4420,0.000000,0.906250,-0.109375
1617903625.4627,0.015625,0.906250,-0.109375
1617903625.4833,0.015625,0.906250,-0.109375
1617903625.5040,0.000000,0.906250,-0.109375
1617903625.5247,0.015625,0.906250,-0.109375
1617903625.5453,0.000000,0.906250,-0.109375
1617903625.5660,0.000000,0.906250,-0.109375
1617903625.5867,0.000000,0.906250,-0.109375
1617903625.6073,0.000000,0.906250,-0.109375
1617903625.6280,0.015625,0.906250,-0.109375
1617903625.6487,0.000000,0.906250,-0.109375
1617903625.6693,0.000000,0.906250,-0.109375
1617903625.6900,0.000000,0.906250,-0.109375
1617903625.7107,0.000000,0.906250,-0.109375
1617903625.7313,0.000000,0.906250,-0.109375
1617903625.7520,0.015625,0.906250,-0.109375
1617903625.7727,0.000000,0.906250,-0.109375
1617903625.7933,0.000000,0.906250,-0.109375
1617903625.8140,0.000000,0.906250,-0.109375
1617903625.8347,0.015625,0.906250,-0.109375
1617903625.8553,0.000000,0.906250,-0.109375
1617903625.8760,0.015625,0.906250,-0.109375
1617903625.8967,0.000000,0.906250,-0.093750
1617903625.9173,0.000000,0.906250,-0.109375
1617903625.9380,0.000000,0.906250,-0.109375
1617903625.9587,0.015625,0.906250,-0.109375
1617903625.9793,0.000000,0.906250,-0.109375
1617903626.0000,0.000000,0.906250,-0.109375
1617903626.0207,0.000000,0.906250,-0.109375
1617903626.0413,0.000000,0.906250,-0.109375
1617903626.0620,0.000000,0.906250,-0.109375
1617903626.0827,0.000000,0.906250,-0.109375
1617903626.1033,0.000000,0.906250,-0.109375
1617903626.1240,0.000000,0.906250,-0.109375
1617903626.1447,0.000000,0.906250,-0.109375
1617903626.1653,0.015625,0.890625,-0.109375
1617903626.1860,0.015625,0.906250,-0.109375
1617903626.2067,0.000000,0.906250,-0.109375
1617903626.2273,0.000000,0.906250,-0.109375
1617903626.2480,0.015625,0.906250,-0.109375
1617903626.2687,0.000000,0.906250,-0.109375
1617903626.2893,0.000000,0.906250,-0.109375
1617903626.3100,0.000000,0.906250,-0.109375
1617903626.3307,0.000000,0.906250,-0.109375
1617903626.3513,0.000000,0.906250,-0.109375
1617903626.3720,0.000000,0.906250,-0.109375
1617903626.3927,0.000000,0.906250,-0.109375
1617903626.4133,0.000000,0.906250,-0.109375
1617903626.4340,0.015625,0.906250,-0.109375
1617903626.4547,0.000000,0.906250,-0.109375
1617903626.4753,0.000000,0.906250,-0.109375
1617903626.4960,0.000000,0.906250,-0.109375
1617903626.5167,0.000000,0.906250,-0.109375
1617903626.5373,0.000000,0.906250,-0.109375
1617903626.5580,0.015625,0.906250,-0.109375
1617903626.5787,0.015625,0.906250,-0.109375
1617903626.5993,0.000000,0.906250,-0.109375
1617903626.6200,0.000000,0.906250,-0.109375
1617903626.6407,0.015625,0.906250,-0.109375
1617903626.6613,0.000000,0.906250,-0.109375
1617903626.6820,0.000000,0.906250,-0.109375
1617903626.7027,0.000000,0.906250,-0.109375
1617903626.7233,0.000000,0.906250,-0.109375
1617903626.7440,0.000000,0.906250,-0.109375
1617903626.7647,0.015625,0.906250,-0.109375
1617903626.7853,0.000000,0.906250,-0.109375
1617903626.8060,0.015625,0.906250,-0.109375
1617903626.8267,0.000000,0.906250,-0.109375
1617903626.8473,0.000000,0.906250,-0.109375
1617903626.8680,0.000000,0.906250,-0.109375
1617903626.8887,0.000000,0.890625,-0.109375
1617903626.9093,0.015625,0.906250,-0.109375
1617903626.9300,0.000000,0.906250,-0.109375
1617903626.9507,0.000000,0.906250,-0.109375
1617903626.9713,0.015625,0.906250,-0.109375
1617903626.9920,0.000000,0.890625,-0.125000
1617903627.0127,0.000000,0.906250,-0.109375
1617903627.0333,0.000000,0.906250,-0.109375
1617903627.0540,0.015625,0.906250,-0.109375
1617903627.0747,0.000000,0.906250,-0.109375
1617903627.0953,0.000000,0.906250,-0.109375
1617903627.1160,0.015625,0.906250,-0.109375
1617903627.1367,0.000000,0.906250,-0.109375
1617903627.1573,0.000000,0.906250,-0.109375
1617903627.1780,0.000000,0.906250,-0.109375
1617903627.1987,0.000000,0.906250,-0.109375
1617903627.2193,0.000000,0.906250,-0.109375
1617903627.2400,0.000000,0.906250,-0.109375
1617903627.2607,0.000000,0.906250,-0.109375
1617903627.2813,0.015625,0.906250,-0.109375
1617903627.3020,0.015625,0.906250,-0.109375
1617903627.3227,0.015625,0.906250,-0.109375
1617903627.3433,0.000000,0.906250,-0.109375
1617903627.3640,0.000000,0.906250,-0.109375
1617903627.3847,0.015625,0.906250,-0.109375
1617903627.4053,0.000000,0.906250,-0.109375
1617903627.4260,0.000000,0.906250,-0.109375
1617903627.4467,0.000000,0.906250,-0.109375
1617903627.4673,0.000000,0.906250,-0.109375
1617903627.4880,0.000000,0.906250,-0.109375
1617903627.5087,0.000000,0.890625,-0.109375
1617903627.5293,0.000000,0.906250,-0.109375
1617903627.5500,0.000000,0.906250,-0.109375
1617903627.5707,0.000000,0.906250,-0.109375
1617903627.5913,0.000000,0.906250,-0.109375
1617903627.6120,0.000000,0.906250,-0.109375
1617903627.6327,0.000000,0.906250,-0.109375
1617903627.6533,0.000000,0.906250,-0.109375
1617903627.6740,0.000000,0.906250,-0.109375
1617903627.6947,0.000000,0.906250,-0.109375
1617903627.7153,0.000000,0.906250,-0.109375
1617903627.7360,0.000000,0.906250,-0.109375
1617903627.7567,0.000000,0.906250,-0.109375
1617903627.7773,0.000000,0.906250,-0.109375
1617903627.7980,0.015625,0.906250,-0.109375
1617903627.8187,0.000000,0.906250,-0.109375
1617903627.8393,0.000000,0.906250,-0.109375
1617903627.8600,0.000000,0.906250,-0.109375
1617903627.8807,0.000000,0.906250,-0.109375
1617903627.9013,0.000000,0.906250,-0.109375
1617903627.9220,0.000000,0.906250,-0.109375
1617903627.9427,0.000000,0.906250,-0.109375
1617903627.9633,0.015625,0.890625,-0.109375
1617903627.9840,0.000000,0.906250,-0.109375
1617903628.0047,0.015625,0.906250,-0.109375
1617903628.0253,0.000000,0.906250,-0.109375
1617903628.0460,0.000000,0.906250,-0.109375
1617903628.0667,0.000000,0.906250,-0.109375
1617903628.0873,0.000000,0.890625,-0.109375
1617903628.1080,0.015625,0.890625,-0.109375
1617903628.1287,0.000000,0.906250,-0.109375
1617903628.1493,0.000000,0.906250,-0.109375
1617903628.1700,0.000000,0.906250,-0.109375
1617903628.1907,0.000000,0.906250,-0.109375
1617903628.2113,0.000000,0.906250,-0.109375
1617903628.2320,0.000000,0.906250,-0.109375
1617903628.2527,0.000000,0.906250,-0.109375
1617903628.2733,0.000000,0.906250,-0.109375
1617903628.2940,0.000000,0.906250,-0.109375
1617903628.3147,0.000000,0.906250,-0.109375
1617903628.3353,0.015625,0.906250,-0.109375
1617903628.3560,0.000000,0.906250,-0.109375
1617903628.3767,0.000000,0.906250,-0.109375
1617903628.3973,0.000000,0.906250,-0.109375
1617903628.4180,0.000000,0.906250,-0.109375
1617903628.4387,0.000000,0.906250,-0.109375
1617903628.4593,0.000000,0.906250,-0.109375
1617903628.4800,0.000000,0.890625,-0.109375
1617903628.5007,0.015625,0.906250,-0.109375
1617903628.5213,0.015625,0.906250,-0.109375
1617903628.5420,0.000000,0.906250,-0.109375
1617903628.5627,0.000000,0.890625,-0.109375
1617903628.5833,0.015625,0.906250,-0.109375
1617903628.6040,0.000000,0.906250,-0.109375
1617903628.6247,0.000000,0.906250,-0.109375
1617903628.6453,0.000000,0.906250,-0.109375
1617903628.6660,0.000000,0.906250,-0.109375
1617903628.6867,0.015625,0.906250,-0.109375
1617903628.7073,0.000000,0.890625,-0.109375
1617903628.7280,0.000000,0.906250,-0.109375
1617903628.7487,0.000000,0.906250,-0.109375
1617903628.7693,0.000000,0.906250,-0.109375
1617903628.7900,0.000000,0.906250,-0.109375
1617903628.8107,0.015625,0.906250,-0.109375
1617903628.8313,0.000000,0.906250,-0.109375
1617903628.8520,0.015625,0.890625,-0.109375
1617903628.8727,0.000000,0.906250,-0.109375
1617903628.8933,0.000000,0.906250,-0.109375
1617903628.9140,0.000000,0.906250,-0.109375
1617903628.9347,0.000000,0.906250,-0.109375
1617903628.9553,0.000000,0.906250,-0.109375
1617903628.9760,0.000000,0.906250,-0.109375
1617903628.9967,0.000000,0.906250,-0.109375
1617903629.0173,0.000000,0.906250,-0.109375
1617903629.0380,0.000000,0.906250,-0.109375
1617903629.0587,0.000000,0.906250,-0.109375
1617903629.0793,0.015625,0.906250,-0.109375
1617903629.1000,0.000000,0.906250,-0.109375
1617903629.1207,0.000000,0.906250,-0.109375
1617903629.1413,0.000000,0.906250,-0.109375
1617903629.1620,0.000000,0.906250,-0.109375
1617903629.1827,0.015625,0.906250,-0.109375
1617903629.2033,0.000000,0.906250,-0.109375
1617903629.2240,0.000000,0.906250,-0.109375
1617903629.2447,0.000000,0.906250,-0.109375
1617903629.2653,0.000000,0.906250,-0.109375
1617903629.2860,0.000000,0.906250,-0.109375
1617903629.3067,0.000000,0.906250,-0.109375
1617903629.3273,0.000000,0.890625,-0.109375
1617903629.3480,0.000000,0.906250,-0.109375
1617903629.3687,0.000000,0.906250,-0.109375
1617903629.3893,0.000000,0.906250,-0.109375
1617903629.4100,0.000000,0.906250,-0.093750
1617903629.4307,0.000000,0.890625,-0.109375
1617903629.4513,0.000000,0.906250,-0.109375
1617903629.4720,0.000000,0.906250,-0.109375
1617903629.4927,0.000000,0.906250,-0.109375
1617903629.5133,0.015625,0.906250,-0.109375
1617903629.5340,0.000000,0.906250,-0.109375
1617903629.5547,0.015625,0.906250,-0.109375
1617903629.5753,0.000000,0.906250,-0.109375
1617903629.5960,0.000000,0.906250,-0.109375
1617903629.6167,0.000000,0.906250,-0.109375
1617903629.6373,0.000000,0.906250,-0.109375
1617903629.6580,0.000000,0.906250,-0.109375
1617903629.6787,0.000000,0.906250,-0.109375
1617903629.6993,0.000000,0.906250,-0.109375
1617903629.7200,0.000000,0.906250,-0.109375
1617903629.7407,0.000000,0.906250,-0.109375
1617903629.7613,0.015625,0.906250,-0.109375
1617903629.7820,0.000000,0.906250,-0.109375
1617903629.8027,0.000000,0.906250,-0.109375
1617903629.8233,0.000000,0.906250,-0.109375
1617903629.8440,0.000000,0.906250,-0.109375
1617903629.8647,0.000000,0.906250,-0.109375
1617903629.8853,0.000000,0.906250,-0.093750
1617903629.9060,0.015625,0.906250,-0.109375
1617903629.9267,0.000000,0.906250,-0.109375
1617903629.9473,0.000000,0.906250,-0.109375
1617903629.9680,0.015625,0.906250,-0.109375
1617903629.9887,0.000000,0.906250,-0.109375
1617903630.0093,0.000000,0.906250,-0.109375
1617903630.0300,0.000000,0.906250,-0.109375
1617903630.0507,0.000000,0.906250,-0.109375
1617903630.0713,0.000000,0.906250,-0.109375
1617903630.0920,0.000000,0.906250,-0.109375
1617903630.1127,0.015625,0.906250,-0.109375
1617903630.1333,0.000000,0.906250,-0.109375
1617903630.1540,0.000000,0.906250,-0.109375
1617903630.1747,0.000000,0.906250,-0.109375
1617903630.1953,0.000000,0.906250,-0.109375
1617903630.2160,0.000000,0.906250,-0.109375
1617903630.2367,0.000000,0.906250,-0.109375
1617903630.2573,0.000000,0.906250,-0.109375
1617903630.2780,0.000000,0.906250,-0.109375
1617903630.2987,0.000000,0.906250,-0.109375
1617903630.3193,0.000000,0.906250,-0.109375
1617903630.3400,0.000000,0.906250,-0.109375
1617903630.3607,0.000000,0.906250,-0.109375
1617903630.3813,0.000000,0.906250,-0.109375
1617903630.4020,0.015625,0.890625,-0.109375
1617903630.4227,0.000000,0.906250,-0.109375
1617903630.4433,0.000000,0.906250,-0.109375
1617903630.4640,0.015625,0.906250,-0.109375
1617903630.4847,0.000000,0.906250,-0.109375
1617903630.5053,0.000000,0.906250,-0.109375
1617903630.5260,0.000000,0.890625,-0.109375
1617903630.5467,0.000000,0.906250,-0.109375
1617903630.5673,0.000000,0.890625,-0.109375
1617903630.5880,0.000000,0.906250,-0.109375
1617903630.6087,0.000000,0.906250,-0.109375
1617903630.6293,0.000000,0.906250,-0.109375
1617903630.6500,0.000000,0.906250,-0.109375
1617903630.6707,0.015625,0.906250,-0.109375
1617903630.6913,0.000000,0.906250,-0.109375
1617903630.7120,0.000000,0.906250,-0.109375
1617903630.7327,0.000000,0.906250,-0.109375
1617903630.7533,0.000000,0.906250,-0.093750
1617903630.7740,0.000000,0.906250,-0.109375
1617903630.7947,0.000000,0.906250,-0.109375
1617903630.8153,0.000000,0.906250,-0.109375
1617903630.8360,0.000000,0.906250,-0.109375
1617903630.8567,0.015625,0.906250,-0.109375
1617903630.8773,0.000000,0.906250,-0.109375
1617903630.8980,0.000000,0.906250,-0.109375
1617903630.9187,0.000000,0.906250,-0.109375
1617903630.9393,0.000000,0.890625,-0.109375
1617903630.9600,0.000000,0.906250,-0.109375
1617903630.9808,0.000000,0.906250,-0.109375
1617903631.0017,0.000000,0.906250,-0.109375
1617903631.0225,0.015625,0.906250,-0.109375
1617903631.0433,0.000000,0.906250,-0.109375
1617903631.0642,0.015625,0.906250,-0.109375
1617903631.0850,0.000000,0.906250,-0.109375
1617903631.1058,0.000000,0.906250,-0.109375
1617903631.1267,0.000000,0.906250,-0.109375
1617903631.1475,0.000000,0.890625,-0.109375
1617903631.1683,0.000000,0.906250,-0.109375
1617903631.1892,0.000000,0.906250,-0.109375
1617903631.2100,0.000000,0.906250,-0.109375
1617903631.2308,0.000000,0.890625,-0.109375
1617903631.2517,0.000000,0.906250,-0.109375
1617903631.2725,0.015625,0.906250,-0.109375
1617903631.2933,0.000000,0.906250,-0.109375
1617903631.3142,0.000000,0.906250,-0.109375
1617903631.3350,0.015625,0.906250,-0.109375
1617903631.3558,0.000000,0.906250,-0.109375
1617903631.3767,0.000000,0.906250,-0.109375
1617903631.3975,0.015625,0.906250,-0.109375
1617903631.4183,0.000000,0.906250,-0.109375
1617903631.4392,0.000000,0.906250,-0.109375
1617903631.4600,0.000000,0.906250,-0.109375
1617903631.4808,0.000000,0.906250,-0.109375
1617903631.5017,0.000000,0.906250,-0.109375
1617903631.5225,0.000000,0.906250,-0.109375
1617903631.5433,0.000000,0.906250,-0.109375
1617903631.5642,0.000000,0.906250,-0.109375
1617903631.5850,0.015625,0.906250,-0.109375
1617903631.6058,0.000000,0.906250,-0.109375
1617903631.6267,0.015625,0.906250,-0.109375
1617903631.6475,0.000000,0.906250,-0.109375
1617903631.6683,0.015625,0.906250,-0.109375
1617903631.6892,0.000000,0.906250,-0.109375
1617903631.7100,0.000000,0.906250,-0.109375
1617903631.7308,0.015625,0.906250,-0.109375
1617903631.7517,0.015625,0.906250,-0.109375
1617903631.7725,0.000000,0.906250,-0.109375
1617903631.7933,0.000000,0.906250,-0.109375
1617903631.8142,0.015625,0.906250,-0.109375
1617903631.8350,0.000000,0.906250,-0.109375
1617903631.8558,0.000000,0.906250,-0.109375
1617903631.8767,0.000000,0.906250,-0.109375
1617903631.8975,0.000000,0.906250,-0.109375
1617903631.9183,0.015625,0.906250,-0.109375
1617903631.9392,0.000000,0.906250,-0.109375
1617903631.9600,0.000000,0.906250,-0.109375
1617903631.9808,0.000000,0.906250,-0.109375
1617903632.0017,0.015625,0.906250,-0.093750
1617903632.0225,0.000000,0.906250,-0.109375
1617903632.0433,0.000000,0.906250,-0.109375
1617903632.0642,0.015625,0.906250,-0.109375
1617903632.0850,0.000000,0.906250,-0.109375
1617903632.1058,0.000000,0.906250,-0.109375
1617903632.1267,0.000000,0.906250,-0.109375
1617903632.1475,0.000000,0.906250,-0.093750
1617903632.1683,0.000000,0.906250,-0.109375
