1618411897.8773,-0.968750,0.296875,-0.390625
1618411897.8977,-0.906250,0.250000,-0.312500
1618411897.9180,-0.796875,0.234375,-0.187500
1618411897.9383,-0.546875,0.171875,0.062500
1618411897.9587,-0.406250,0.218750,0.093750
1618411897.9790,-0.125000,0.250000,-0.031250
1618411897.9993,0.328125,0.093750,0.796875
1618411898.0197,0.109375,0.078125,1.109375
1618411898.0400,-0.687500,-0.265625,1.015625
1618411898.0603,-2.078125,-0.109375,0.484375
1618411898.0807,-2.046875,-0.062500,0.390625
1618411898.1010,-1.343750,0.015625,0.031250
1618411898.1213,-1.453125,0.140625,-0.140625
1618411898.1417,-1.078125,0.078125,-0.015625
1618411898.1620,-0.750000,0.046875,0.078125
1618411898.1823,-0.843750,0.015625,0.343750
1618411898.2027,-0.812500,-0.093750,0.921875
1618411898.2230,-0.468750,-0.015625,1.031250
1618411898.2433,-0.640625,-0.062500,0.515625
1618411898.2637,-1.437500,-0.015625,0.296875
1618411898.2840,-1.812500,-0.140625,0.718750
1618411898.3043,-1.640625,0.000000,0.484375
1618411898.3247,-1.140625,0.187500,0.109375
1618411898.3450,-0.750000,0.250000,0.078125
1618411898.3653,-0.750000,0.328125,0.046875
1618411898.3857,-0.750000,0.437500,0.062500
1618411898.4060,-0.609375,0.593750,-0.046875
1618411898.4263,-0.421875,0.671875,-0.250000
1618411898.4467,-0.203125,0.718750,-0.546875
1618411898.4670,-0.156250,0.671875,-0.796875
1618411898.4873,-0.296875,0.578125,-0.890625
1618411898.5077,-0.390625,0.484375,-0.796875
1618411898.5280,-0.484375,0.281250,-0.437500
1618411898.5483,-0.484375,0.062500,-0.125000
1618411898.5687,-0.500000,-0.046875,-0.312500
1618411898.5890,-0.515625,-0.093750,-0.828125
1618411898.6093,-2.031250,-0.015625,-1.562500
1618411898.6297,-1.156250,-0.218750,-0.750000
1618411898.6500,-0.843750,0.078125,-0.906250
1618411898.6703,-0.703125,-0.093750,-0.937500
1618411898.6907,-0.609375,-0.046875,-1.203125
1618411898.7110,-0.546875,-0.046875,-1.187500
1618411898.7313,-0.359375,0.218750,-0.921875
1618411898.7517,-0.859375,0.078125,-0.703125
1618411898.7720,-1.187500,0.140625,-0.906250
1618411898.7923,-1.171875,0.140625,-1.125000
1618411898.8127,-0.812500,0.140625,-1.046875
1618411898.8330,-0.187500,0.203125,-0.609375
1618411898.8533,-0.781250,0.187500,-0.359375
1618411898.8737,-1.234375,0.203125,-0.468750
1618411898.8940,-1.375000,0.203125,-0.796875
1618411898.9143,-1.156250,0.218750,-0.703125
1618411898.9347,-0.859375,0.265625,-0.406250
1618411898.9550,-0.937500,0.515625,-0.453125
1618411898.9753,-0.906250,0.703125,-0.359375
1618411898.9957,-0.734375,0.765625,-0.250000
1618411899.0160,-0.500000,0.781250,-0.109375
1618411899.0363,-0.265625,0.750000,0.109375
1618411899.0567,-0.468750,0.718750,0.343750
1618411899.0770,-0.703125,0.546875,0.437500
1618411899.0973,-0.843750,0.500000,0.375000
1618411899.1177,-0.640625,0.312500,0.187500
1618411899.1380,-0.578125,0.015625,0.171875
1618411899.1583,-0.453125,-0.265625,0.484375
1618411899.1787,-0.687500,-0.343750,0.656250
1618411899.1990,-1.062500,-0.437500,0.953125
1618411899.2193,-1.125000,-0.421875,0.953125
1618411899.2397,-0.593750,-0.281250,1.000000
1618411899.2600,0.125000,-0.125000,0.906250
1618411899.2807,0.140625,-0.109375,0.921875
1618411899.3013,-0.468750,-0.250000,1.015625
1618411899.3220,-0.718750,-0.328125,0.937500
1618411899.3427,-0.656250,-0.343750,0.984375
1618411899.3633,-0.531250,-0.281250,0.953125
1618411899.3840,-0.562500,-0.281250,0.843750
1618411899.4047,-0.593750,-0.281250,0.812500
1618411899.4253,-0.453125,-0.156250,0.906250
1618411899.4460,-0.203125,0.078125,0.984375
1618411899.4667,-0.015625,0.218750,1.046875
1618411899.4873,-0.093750,0.406250,0.937500
1618411899.5080,-0.234375,0.421875,0.734375
1618411899.5287,-0.250000,0.343750,0.750000
1618411899.5493,-0.156250,0.234375,0.875000
1618411899.5700,-0.093750,0.140625,0.750000
1618411899.5907,-0.250000,0.203125,0.343750
1618411899.6113,-0.203125,0.265625,-0.265625
1618411899.6320,-0.500000,0.187500,-0.406250
1618411899.6527,-1.015625,-0.031250,-0.312500
1618411899.6733,-2.156250,-0.093750,0.437500
1618411899.6940,-1.250000,0.140625,0.062500
1618411899.7147,-0.500000,0.140625,-0.125000
1618411899.7353,-1.562500,0.015625,-0.203125
1618411899.7560,-1.687500,-0.062500,-0.328125
1618411899.7767,-1.171875,-0.046875,-0.484375
1618411899.7973,-1.125000,-0.031250,-0.500000
1618411899.8180,-1.125000,0.015625,0.140625
1618411899.8387,-1.046875,-0.046875,0.156250
1618411899.8593,-1.171875,-0.140625,-0.171875
1618411899.8800,-1.187500,-0.125000,-0.468750
1618411899.9007,-1.140625,-0.015625,-0.703125
1618411899.9213,-1.078125,0.031250,-0.625000
1618411899.9420,-0.843750,-0.015625,-0.578125
1618411899.9627,-0.828125,0.062500,-0.484375
1618411899.9833,-0.812500,0.078125,-0.500000
1618411900.0040,-0.781250,0.171875,-0.734375
1618411900.0247,-0.828125,0.109375,-0.578125
1618411900.0453,-0.890625,0.140625,-0.515625
1618411900.0660,-0.640625,0.171875,-0.640625
1618411900.0867,-0.484375,0.218750,-0.593750
1618411900.1073,-0.593750,0.234375,-0.453125
1618411900.1280,-0.468750,0.203125,-0.359375
1618411900.1487,-0.421875,0.250000,-0.515625
1618411900.1693,-0.625000,0.375000,-1.000000
1618411900.1900,-0.546875,0.171875,-0.843750
1618411900.2107,-0.828125,-0.093750,-0.640625
1618411900.2313,-1.171875,-0.390625,-0.375000
1618411900.2520,-0.718750,-0.093750,-0.562500
1618411900.2727,-0.546875,0.015625,-0.968750
1618411900.2933,-0.562500,-0.015625,-1.109375
1618411900.3140,-0.625000,0.015625,-1.062500
1618411900.3347,-0.531250,0.062500,-0.875000
1618411900.3553,-0.578125,0.031250,-0.875000
1618411900.3760,-0.421875,-0.046875,-0.937500
1618411900.3967,-0.421875,-0.187500,-1.062500
1618411900.4173,-0.468750,-0.125000,-0.812500
1618411900.4380,-0.781250,-0.062500,-0.859375
1618411900.4587,-0.937500,-0.093750,-1.265625
1618411900.4793,-0.937500,-0.046875,-1.203125
1618411900.5000,-0.484375,0.078125,-1.000000
1618411900.5207,-0.359375,0.015625,-0.671875
1618411900.5413,-0.578125,0.062500,-0.703125
1618411900.5620,-0.781250,0.093750,-0.921875
1618411900.5827,-0.843750,-0.015625,-0.781250
1618411900.6033,-0.921875,-0.062500,-0.671875
1618411900.6240,-0.984375,-0.156250,-0.531250
1618411900.6447,-0.984375,-0.171875,-0.500000
1618411900.6653,-1.031250,-0.062500,-0.234375
1618411900.6860,-1.156250,-0.109375,-0.093750
1618411900.7067,-1.000000,-0.109375,-0.093750
1618411900.7273,-0.812500,-0.171875,0.000000
1618411900.7480,-0.765625,-0.171875,-0.062500
1618411900.7687,-0.921875,-0.171875,-0.140625
1618411900.7893,-1.218750,-0.250000,0.109375
1618411900.8100,-1.171875,-0.296875,0.171875
1618411900.8307,-1.046875,-0.218750,0.109375
1618411900.8513,-0.937500,0.015625,-0.015625
1618411900.8720,-0.609375,0.046875,0.203125
1618411900.8927,-0.453125,0.046875,0.390625
1618411900.9133,-0.390625,0.046875,0.718750
1618411900.9340,-0.703125,-0.203125,1.046875
1618411900.9547,-0.953125,-0.187500,0.984375
1618411900.9753,-0.796875,-0.046875,0.781250
1618411900.9960,-0.843750,0.093750,0.546875
1618411901.0167,-0.734375,0.031250,0.625000
1618411901.0373,-0.390625,0.031250,0.609375
1618411901.0580,-0.750000,0.000000,0.828125
1618411901.0787,-0.515625,0.015625,0.718750
1618411901.0993,-0.656250,0.031250,0.718750
1618411901.1200,-0.906250,-0.078125,0.750000
1618411901.1407,-0.859375,-0.093750,0.703125
1618411901.1613,-0.734375,-0.109375,0.578125
1618411901.1820,-0.515625,-0.140625,0.500000
1618411901.2027,-0.656250,-0.156250,0.515625
1618411901.2233,-0.703125,-0.218750,0.515625
1618411901.2440,-0.781250,-0.328125,0.640625
1618411901.2647,-0.906250,-0.281250,0.781250
1618411901.2853,-0.781250,-0.203125,0.765625
1618411901.3060,-0.593750,-0.140625,0.656250
1618411901.3267,-0.437500,-0.203125,0.609375
1618411901.3473,-0.343750,-0.250000,0.718750
1618411901.3680,-0.453125,-0.281250,0.734375
1618411901.3887,-0.625000,-0.281250,0.625000
1618411901.4093,-0.750000,-0.328125,0.593750
1618411901.4300,-0.859375,-0.281250,0.578125
1618411901.4507,-0.531250,-0.234375,0.578125
1618411901.4713,-0.203125,-0.265625,0.859375
1618411901.4920,-0.328125,-0.296875,1.171875
1618411901.5127,-0.500000,-0.390625,0.921875
1618411901.5333,-1.062500,-0.437500,0.437500
1618411901.5540,-0.812500,-0.437500,0.640625
1618411901.5747,-0.546875,-0.375000,0.765625
1618411901.5953,-0.421875,-0.406250,0.953125
1618411901.6160,-0.562500,-0.437500,0.984375
1618411901.6367,-0.500000,-0.406250,0.890625
1618411901.6573,-0.312500,-0.453125,0.796875
1618411901.6780,-0.359375,-0.468750,0.734375
1618411901.6987,-0.421875,-0.468750,0.640625
1618411901.7193,-0.359375,-0.515625,0.703125
1618411901.7400,-0.390625,-0.562500,0.734375
1618411901.7605,-0.328125,-0.531250,0.687500
1618411901.7810,-0.437500,-0.546875,0.640625
1618411901.8015,-0.296875,-0.531250,0.562500
1618411901.8220,-0.453125,-0.453125,0.468750
1618411901.8425,-0.468750,-0.453125,0.562500
1618411901.8630,-0.515625,-0.437500,0.515625
1618411901.8835,-0.453125,-0.406250,0.531250
1618411901.9040,-0.375000,-0.468750,0.515625
1618411901.9245,-0.453125,-0.531250,0.468750
1618411901.9450,-0.515625,-0.593750,0.500000
1618411901.9655,-0.640625,-0.656250,0.500000
1618411901.9860,-0.718750,-0.687500,0.531250
1618411902.0065,-0.750000,-0.734375,0.500000
1618411902.0270,-0.765625,-0.750000,0.531250
1618411902.0475,-0.703125,-0.781250,0.562500
1618411902.0680,-0.625000,-0.781250,0.578125
1618411902.0885,-0.593750,-0.750000,0.546875
1618411902.1090,-0.515625,-0.718750,0.500000
1618411902.1295,-0.515625,-0.718750,0.468750
1618411902.1500,-0.515625,-0.718750,0.468750
1618411902.1705,-0.500000,-0.734375,0.515625
1618411902.1910,-0.484375,-0.765625,0.531250
1618411902.2115,-0.484375,-0.765625,0.531250
1618411902.2320,-0.484375,-0.750000,0.500000
1618411902.2525,-0.500000,-0.750000,0.468750
1618411902.2730,-0.500000,-0.765625,0.437500
1618411902.2935,-0.500000,-0.765625,0.453125
1618411902.3140,-0.484375,-0.765625,0.453125
1618411902.3345,-0.468750,-0.765625,0.468750
1618411902.3550,-0.437500,-0.765625,0.453125
1618411902.3755,-0.437500,-0.765625,0.437500
1618411902.3960,-0.453125,-0.765625,0.406250
1618411902.4165,-0.453125,-0.765625,0.390625
1618411902.4370,-0.468750,-0.781250,0.390625
1618411902.4575,-0.468750,-0.796875,0.421875
1618411902.4780,-0.468750,-0.796875,0.437500
1618411902.4985,-0.453125,-0.812500,0.421875
1618411902.5190,-0.453125,-0.812500,0.406250
1618411902.5395,-0.437500,-0.796875,0.421875
1618411902.5600,-0.421875,-0.796875,0.437500
1618411902.5805,-0.437500,-0.796875,0.437500
1618411902.6010,-0.437500,-0.812500,0.453125
1618411902.6215,-0.453125,-0.828125,0.453125
1618411902.6420,-0.453125,-0.828125,0.453125
1618411902.6625,-0.453125,-0.812500,0.453125
1618411902.6830,-0.437500,-0.812500,0.437500
1618411902.7035,-0.421875,-0.796875,0.406250
1618411902.7240,-0.453125,-0.781250,0.406250
1618411902.7445,-0.468750,-0.765625,0.421875
1618411902.7650,-0.468750,-0.765625,0.453125
1618411902.7855,-0.468750,-0.765625,0.437500
1618411902.8060,-0.468750,-0.765625,0.421875
1618411902.8265,-0.437500,-0.765625,0.421875
1618411902.8470,-0.468750,-0.781250,0.406250
1618411902.8675,-0.484375,-0.781250,0.437500
1618411902.8880,-0.484375,-0.781250,0.453125
1618411902.9085,-0.484375,-0.781250,0.453125
1618411902.9290,-0.484375,-0.781250,0.421875
1618411902.9495,-0.468750,-0.796875,0.421875
1618411902.9700,-0.453125,-0.796875,0.437500
1618411902.9905,-0.468750,-0.812500,0.437500
1618411903.0110,-0.468750,-0.828125,0.437500
1618411903.0315,-0.453125,-0.828125,0.437500
1618411903.0520,-0.437500,-0.828125,0.437500
1618411903.0725,-0.437500,-0.828125,0.421875
1618411903.0930,-0.421875,-0.828125,0.421875
1618411903.1135,-0.406250,-0.812500,0.406250
1618411903.1340,-0.390625,-0.812500,0.406250
1618411903.1545,-0.390625,-0.812500,0.406250
1618411903.1750,-0.421875,-0.796875,0.437500
1618411903.1955,-0.421875,-0.781250,0.453125
1618411903.2160,-0.421875,-0.781250,0.453125
1618411903.2365,-0.437500,-0.781250,0.453125
1618411903.2570,-0.437500,-0.765625,0.468750
1618411903.2775,-0.421875,-0.781250,0.468750
1618411903.2980,-0.437500,-0.765625,0.468750
1618411903.3185,-0.453125,-0.765625,0.453125
1618411903.3390,-0.453125,-0.750000,0.453125
1618411903.3595,-0.453125,-0.750000,0.453125
1618411903.3800,-0.468750,-0.734375,0.468750
1618411903.4005,-0.484375,-0.734375,0.500000
1618411903.4210,-0.515625,-0.734375,0.515625
1618411903.4415,-0.546875,-0.750000,0.562500
1618411903.4620,-0.500000,-0.796875,0.656250
1618411903.4825,-0.515625,-0.796875,0.687500
1618411903.5030,-0.562500,-0.812500,0.687500
1618411903.5235,-0.640625,-0.796875,0.703125
1618411903.5440,-0.734375,-0.781250,0.734375
1618411903.5645,-0.781250,-0.734375,0.765625
1618411903.5850,-0.828125,-0.703125,0.796875
1618411903.6055,-0.890625,-0.640625,0.828125
1618411903.6260,-0.812500,-0.562500,0.781250
1618411903.6465,-0.906250,-0.500000,0.718750
1618411903.6670,-0.937500,-0.421875,0.671875
1618411903.6875,-0.937500,-0.343750,0.609375
1618411903.7080,-0.953125,-0.328125,0.609375
1618411903.7285,-1.000000,-0.281250,0.578125
1618411903.7490,-1.046875,-0.218750,0.531250
1618411903.7695,-1.125000,-0.140625,0.500000
1618411903.7900,-1.078125,-0.078125,0.421875
1618411903.8105,-1.046875,0.000000,0.359375
1618411903.8310,-0.953125,0.062500,0.296875
1618411903.8515,-0.781250,0.140625,0.234375
1618411903.8720,-0.765625,0.218750,0.187500
1618411903.8925,-0.750000,0.250000,0.156250
1618411903.9130,-0.656250,0.265625,0.125000
1618411903.9335,-0.593750,0.265625,0.203125
1618411903.9540,-0.640625,0.265625,0.250000
1618411903.9745,-0.468750,0.265625,0.218750
1618411903.9950,-0.390625,0.312500,0.109375
1618411904.0155,-0.312500,0.390625,0.062500
1618411904.0360,-0.328125,0.484375,0.109375
1618411904.0565,-0.500000,0.578125,0.171875
1618411904.0770,-0.546875,0.593750,0.250000
1618411904.0975,-0.484375,0.625000,0.281250
1618411904.1180,-0.406250,0.687500,0.234375
1618411904.1385,-0.437500,0.765625,0.187500
1618411904.1590,-0.406250,0.828125,0.234375
1618411904.1795,-0.343750,0.843750,0.265625
1618411904.2000,-0.375000,0.859375,0.203125
1618411904.2205,-0.390625,0.859375,0.171875
1618411904.2410,-0.390625,0.828125,0.140625
1618411904.2615,-0.421875,0.796875,0.156250
1618411904.2820,-0.406250,0.828125,0.156250
1618411904.3025,-0.390625,0.875000,0.125000
1618411904.3230,-0.406250,0.875000,0.078125
1618411904.3435,-0.437500,0.843750,0.109375
1618411904.3640,-0.437500,0.781250,0.156250
1618411904.3845,-0.406250,0.765625,0.171875
1618411904.4050,-0.390625,0.750000,0.125000
1618411904.4255,-0.312500,0.781250,0.078125
1618411904.4460,-0.328125,0.875000,0.078125
1618411904.4665,-0.453125,0.875000,0.109375
1618411904.4870,-0.515625,0.875000,0.125000
1618411904.5075,-0.562500,0.906250,0.046875
1618411904.5280,-0.468750,0.937500,0.093750
1618411904.5485,-0.375000,0.921875,0.125000
1618411904.5690,-0.390625,0.890625,0.109375
1618411904.5895,-0.468750,0.828125,0.046875
1618411904.6100,-0.515625,0.781250,0.093750
1618411904.6305,-0.515625,0.828125,0.078125
1618411904.6510,-0.500000,1.000000,0.046875
1618411904.6715,-0.593750,1.093750,0.031250
1618411904.6920,-0.625000,1.062500,0.046875
1618411904.7125,-0.500000,0.968750,0.125000
1618411904.7330,-0.421875,0.890625,0.250000
1618411904.7535,-0.296875,0.796875,0.421875
1618411904.7740,-0.171875,0.734375,0.375000
1618411904.7945,-0.234375,0.750000,0.093750
1618411904.8150,-0.421875,0.890625,-0.125000
1618411904.8355,-0.562500,0.906250,-0.093750
1618411904.8560,-0.500000,0.921875,0.000000
1618411904.8765,-0.468750,0.859375,0.109375
1618411904.8970,-0.406250,0.796875,0.234375
1618411904.9175,-0.250000,0.765625,0.375000
1618411904.9380,-0.093750,0.671875,0.390625
1618411904.9585,-0.109375,0.593750,0.296875
1618411904.9790,-0.093750,0.578125,0.250000
1618411904.9995,-0.375000,0.515625,0.109375
1618411905.0200,-0.484375,0.437500,0.046875
1618411905.0405,-0.421875,0.406250,0.046875
1618411905.0610,-0.562500,0.437500,0.000000
1618411905.0815,-0.640625,0.437500,0.000000
1618411905.1020,-0.718750,0.468750,0.000000
1618411905.1225,-0.765625,0.531250,-0.031250
1618411905.1430,-0.703125,0.593750,-0.031250
1618411905.1635,-0.781250,0.578125,0.015625
1618411905.1840,-1.015625,0.500000,0.093750
1618411905.2045,-1.109375,0.453125,0.109375
1618411905.2250,-1.062500,0.500000,0.093750
1618411905.2455,-1.296875,0.578125,0.171875
1618411905.2660,-1.703125,0.671875,0.218750
1618411905.2865,-1.796875,0.734375,0.234375
1618411905.3070,-1.656250,0.781250,0.265625
1618411905.3275,-1.375000,0.812500,0.234375
1618411905.3480,-1.156250,0.796875,0.140625
1618411905.3685,-1.015625,0.750000,0.093750
1618411905.3890,-0.968750,0.703125,0.078125
1618411905.4095,-0.875000,0.671875,0.078125
1618411905.4300,-0.796875,0.625000,0.031250
1618411905.4505,-0.781250,0.593750,0.000000
1618411905.4710,-0.796875,0.578125,0.062500
1618411905.4915,-0.812500,0.593750,0.093750
1618411905.5120,-0.703125,0.562500,0.125000
1618411905.5325,-0.625000,0.562500,0.140625
1618411905.5530,-0.640625,0.562500,0.187500
1618411905.5735,-0.515625,0.531250,0.281250
1618411905.5940,-0.500000,0.515625,0.312500
1618411905.6145,-0.468750,0.562500,0.281250
1618411905.6350,-0.328125,0.593750,0.359375
1618411905.6555,-0.234375,0.593750,0.406250
1618411905.6760,-0.343750,0.640625,0.343750
1618411905.6965,-0.421875,0.687500,0.359375
1618411905.7170,-0.390625,0.671875,0.375000
1618411905.7375,-0.453125,0.703125,0.296875
1618411905.7580,-0.468750,0.718750,0.296875
1618411905.7785,-0.390625,0.734375,0.343750
1618411905.7990,-0.234375,0.734375,0.343750
1618411905.8195,-0.187500,0.718750,0.312500
1618411905.8400,-0.218750,0.734375,0.328125
1618411905.8605,-0.218750,0.718750,0.375000
1618411905.8810,-0.171875,0.703125,0.421875
1618411905.9015,-0.203125,0.687500,0.421875
1618411905.9220,-0.234375,0.718750,0.406250
1618411905.9425,-0.296875,0.750000,0.406250
1618411905.9630,-0.296875,0.781250,0.406250
1618411905.9835,-0.390625,0.796875,0.437500
1618411906.0040,-0.406250,0.796875,0.484375
1618411906.0245,-0.390625,0.828125,0.437500
1618411906.0450,-0.343750,0.828125,0.421875
1618411906.0655,-0.250000,0.796875,0.421875
1618411906.0860,-0.218750,0.765625,0.421875
1618411906.1065,-0.265625,0.750000,0.468750
1618411906.1270,-0.359375,0.750000,0.453125
1618411906.1475,-0.312500,0.765625,0.437500
1618411906.1680,-0.296875,0.765625,0.421875
1618411906.1885,-0.328125,0.781250,0.390625
1618411906.2090,-0.296875,0.796875,0.375000
1618411906.2295,-0.265625,0.796875,0.375000
1618411906.2500,-0.312500,0.828125,0.406250
1618411906.2705,-0.343750,0.812500,0.406250
1618411906.2910,-0.312500,0.812500,0.453125
1618411906.3115,-0.328125,0.812500,0.453125
1618411906.3320,-0.296875,0.812500,0.421875
1618411906.3525,-0.250000,0.796875,0.390625
1618411906.3730,-0.234375,0.796875,0.359375
1618411906.3935,-0.296875,0.812500,0.312500
1618411906.4140,-0.265625,0.812500,0.343750
1618411906.4345,-0.281250,0.828125,0.390625
1618411906.4550,-0.343750,0.828125,0.375000
1618411906.4755,-0.312500,0.843750,0.406250
1618411906.4960,-0.296875,0.843750,0.421875
1618411906.5165,-0.328125,0.843750,0.406250
1618411906.5370,-0.281250,0.843750,0.359375
1618411906.5575,-0.296875,0.843750,0.312500
1618411906.5780,-0.328125,0.812500,0.328125
1618411906.5985,-0.312500,0.765625,0.343750
1618411906.6190,-0.171875,0.703125,0.359375
1618411906.6395,-0.078125,0.703125,0.296875
1618411906.6600,0.000000,0.734375,0.296875
1618411906.6807,-0.093750,0.671875,0.328125
1618411906.7013,-0.265625,0.640625,0.343750
1618411906.7220,-0.437500,0.656250,0.328125
1618411906.7427,-0.500000,0.671875,0.265625
1618411906.7633,-0.453125,0.656250,0.187500
1618411906.7840,-0.359375,0.625000,0.140625
1618411906.8047,-0.265625,0.546875,0.140625
1618411906.8253,-0.203125,0.453125,0.156250
1618411906.8460,-0.203125,0.343750,0.203125
1618411906.8667,-0.218750,0.281250,0.187500
1618411906.8873,-0.343750,0.250000,0.062500
1618411906.9080,-0.500000,0.218750,-0.015625
1618411906.9287,-0.609375,0.156250,0.031250
1618411906.9493,-0.578125,0.031250,0.125000
1618411906.9700,-0.531250,-0.062500,0.093750
