1618411829.7073,-0.937500,0.437500,-0.375000
1618411829.7280,-0.875000,0.406250,-0.328125
1618411829.7487,-0.890625,0.359375,-0.281250
1618411829.7693,-0.796875,0.328125,-0.265625
1618411829.7900,-0.718750,0.296875,-0.281250
1618411829.8107,-0.734375,0.328125,-0.281250
1618411829.8313,-0.765625,0.375000,-0.328125
1618411829.8520,-0.937500,0.359375,-0.406250
1618411829.8727,-1.031250,0.500000,-0.500000
1618411829.8933,-1.078125,0.609375,-0.484375
1618411829.9140,-1.015625,0.500000,-0.406250
1618411829.9347,-0.984375,0.421875,-0.359375
1618411829.9553,-0.890625,0.359375,-0.328125
1618411829.9760,-1.093750,0.421875,-0.140625
1618411829.9967,-1.156250,0.468750,-0.171875
1618411830.0173,-1.015625,0.453125,-0.140625
1618411830.0380,-0.968750,0.500000,-0.187500
1618411830.0587,-0.812500,0.609375,-0.250000
1618411830.0793,-0.671875,0.718750,-0.187500
1618411830.1000,-0.718750,0.765625,-0.078125
1618411830.1207,-0.562500,0.765625,-0.093750
1618411830.1413,-0.484375,0.734375,-0.062500
1618411830.1620,-0.453125,0.687500,-0.109375
1618411830.1827,-0.265625,0.625000,-0.156250
1618411830.2033,-0.171875,0.562500,-0.234375
1618411830.2240,-0.281250,0.515625,-0.296875
1618411830.2447,-0.531250,0.515625,-0.343750
1618411830.2653,-0.843750,0.562500,-0.390625
1618411830.2860,-0.937500,0.609375,-0.390625
1618411830.3067,-0.812500,0.640625,-0.359375
1618411830.3273,-0.703125,0.656250,-0.265625
1618411830.3480,-0.625000,0.703125,-0.218750
1618411830.3687,-0.562500,0.750000,-0.171875
1618411830.3893,-0.531250,0.828125,-0.109375
1618411830.4100,-0.515625,0.937500,0.000000
1618411830.4307,-0.500000,1.015625,0.125000
1618411830.4513,-0.375000,1.046875,0.046875
1618411830.4720,-0.281250,1.062500,-0.093750
1618411830.4927,-0.375000,1.078125,-0.140625
1618411830.5133,-0.531250,1.109375,-0.031250
1618411830.5340,-0.656250,1.078125,0.062500
1618411830.5547,-0.750000,1.000000,0.125000
1618411830.5753,-0.781250,0.953125,0.343750
1618411830.5960,-0.671875,0.875000,0.375000
1618411830.6167,-0.609375,0.796875,0.359375
1618411830.6373,-0.671875,0.750000,0.359375
1618411830.6580,-0.640625,0.687500,0.328125
1618411830.6787,-0.562500,0.687500,0.312500
1618411830.6993,-0.265625,0.750000,0.375000
1618411830.7200,-0.234375,0.781250,0.453125
1618411830.7408,-0.328125,0.765625,0.453125
1618411830.7617,-0.375000,0.781250,0.421875
1618411830.7825,-0.375000,0.812500,0.359375
1618411830.8033,-0.375000,0.828125,0.312500
1618411830.8242,-0.265625,0.843750,0.265625
1618411830.8450,-0.234375,0.859375,0.250000
1618411830.8658,-0.203125,0.859375,0.203125
1618411830.8867,-0.218750,0.890625,0.171875
1618411830.9075,-0.218750,0.937500,0.171875
1618411830.9283,-0.218750,0.921875,0.125000
1618411830.9492,-0.203125,0.875000,0.046875
1618411830.9700,-0.234375,0.843750,0.015625
1618411830.9908,-0.250000,0.812500,0.015625
1618411831.0117,-0.250000,0.812500,0.031250
1618411831.0325,-0.265625,0.796875,0.062500
1618411831.0533,-0.265625,0.781250,0.078125
1618411831.0742,-0.296875,0.781250,0.078125
1618411831.0950,-0.312500,0.781250,0.093750
1618411831.1158,-0.312500,0.765625,0.093750
1618411831.1367,-0.312500,0.750000,0.109375
1618411831.1575,-0.265625,0.734375,0.156250
1618411831.1783,-0.250000,0.718750,0.140625
1618411831.1992,-0.234375,0.703125,0.109375
1618411831.2200,-0.234375,0.703125,0.078125
1618411831.2408,-0.265625,0.718750,0.062500
1618411831.2617,-0.296875,0.734375,0.093750
1618411831.2825,-0.312500,0.734375,0.125000
1618411831.3033,-0.328125,0.750000,0.109375
1618411831.3242,-0.328125,0.781250,0.171875
1618411831.3450,-0.328125,0.796875,0.203125
1618411831.3658,-0.296875,0.812500,0.171875
1618411831.3867,-0.281250,0.812500,0.140625
1618411831.4075,-0.296875,0.812500,0.125000
1618411831.4283,-0.312500,0.843750,0.140625
1618411831.4492,-0.328125,0.859375,0.187500
1618411831.4700,-0.328125,0.859375,0.234375
1618411831.4908,-0.312500,0.843750,0.203125
1618411831.5117,-0.312500,0.843750,0.156250
1618411831.5325,-0.359375,0.828125,0.156250
1618411831.5533,-0.359375,0.796875,0.156250
1618411831.5742,-0.375000,0.796875,0.171875
1618411831.5950,-0.406250,0.812500,0.171875
1618411831.6158,-0.406250,0.812500,0.140625
1618411831.6367,-0.390625,0.812500,0.140625
1618411831.6575,-0.375000,0.828125,0.140625
1618411831.6783,-0.328125,0.828125,0.140625
1618411831.6992,-0.312500,0.828125,0.109375
1618411831.7200,-0.328125,0.828125,0.093750
1618411831.7408,-0.343750,0.828125,0.093750
1618411831.7617,-0.343750,0.843750,0.093750
1618411831.7825,-0.343750,0.843750,0.093750
1618411831.8033,-0.312500,0.843750,0.093750
1618411831.8242,-0.312500,0.843750,0.078125
1618411831.8450,-0.312500,0.828125,0.093750
1618411831.8658,-0.312500,0.812500,0.093750
1618411831.8867,-0.312500,0.812500,0.093750
1618411831.9075,-0.296875,0.812500,0.078125
1618411831.9283,-0.312500,0.812500,0.078125
1618411831.9492,-0.296875,0.828125,0.078125
1618411831.9700,-0.281250,0.828125,0.093750
1618411831.9908,-0.265625,0.812500,0.093750
1618411832.0117,-0.281250,0.812500,0.078125
1618411832.0325,-0.281250,0.812500,0.078125
1618411832.0533,-0.296875,0.812500,0.078125
1618411832.0742,-0.312500,0.828125,0.093750
1618411832.0950,-0.296875,0.812500,0.093750
1618411832.1158,-0.296875,0.812500,0.078125
1618411832.1367,-0.296875,0.812500,0.078125
1618411832.1575,-0.312500,0.812500,0.062500
1618411832.1783,-0.312500,0.812500,0.078125
1618411832.1992,-0.296875,0.812500,0.062500
1618411832.2200,-0.296875,0.828125,0.046875
1618411832.2408,-0.296875,0.828125,0.046875
1618411832.2617,-0.296875,0.812500,0.062500
1618411832.2825,-0.296875,0.812500,0.062500
1618411832.3033,-0.312500,0.812500,0.062500
1618411832.3242,-0.312500,0.812500,0.078125
1618411832.3450,-0.312500,0.828125,0.093750
1618411832.3658,-0.312500,0.812500,0.078125
1618411832.3867,-0.312500,0.828125,0.062500
1618411832.4075,-0.328125,0.828125,0.062500
1618411832.4283,-0.328125,0.828125,0.078125
1618411832.4492,-0.328125,0.828125,0.093750
1618411832.4700,-0.328125,0.843750,0.093750
1618411832.4908,-0.328125,0.843750,0.062500
1618411832.5117,-0.343750,0.843750,0.046875
1618411832.5325,-0.328125,0.843750,0.078125
1618411832.5533,-0.312500,0.843750,0.109375
1618411832.5742,-0.312500,0.828125,0.093750
1618411832.5950,-0.312500,0.812500,0.093750
1618411832.6158,-0.312500,0.812500,0.093750
1618411832.6367,-0.281250,0.828125,0.125000
1618411832.6575,-0.265625,0.828125,0.140625
1618411832.6783,-0.281250,0.828125,0.109375
1618411832.6992,-0.296875,0.828125,0.078125
1618411832.7200,-0.312500,0.812500,0.046875
1618411832.7408,-0.312500,0.812500,0.031250
1618411832.7617,-0.296875,0.828125,0.046875
1618411832.7825,-0.296875,0.828125,0.062500
1618411832.8033,-0.281250,0.828125,0.062500
1618411832.8242,-0.281250,0.828125,0.062500
1618411832.8450,-0.281250,0.828125,0.046875
1618411832.8658,-0.281250,0.828125,0.062500
1618411832.8867,-0.296875,0.828125,0.062500
1618411832.9075,-0.281250,0.828125,0.062500
1618411832.9283,-0.281250,0.828125,0.062500
1618411832.9492,-0.281250,0.828125,0.046875
1618411832.9700,-0.281250,0.828125,0.062500
1618411832.9908,-0.296875,0.828125,0.062500
1618411833.0117,-0.281250,0.828125,0.078125
1618411833.0325,-0.265625,0.828125,0.093750
1618411833.0533,-0.281250,0.828125,0.062500
1618411833.0742,-0.296875,0.812500,0.015625
1618411833.0950,-0.281250,0.828125,0.015625
1618411833.1158,-0.281250,0.828125,0.015625
1618411833.1367,-0.296875,0.828125,0.031250
1618411833.1575,-0.281250,0.828125,0.093750
1618411833.1783,-0.296875,0.828125,0.109375
1618411833.1992,-0.281250,0.812500,0.125000
1618411833.2200,-0.281250,0.828125,0.109375
1618411833.2407,-0.281250,0.828125,0.109375
1618411833.2613,-0.281250,0.828125,0.093750
1618411833.2820,-0.296875,0.828125,0.078125
1618411833.3027,-0.312500,0.812500,0.046875
1618411833.3233,-0.312500,0.812500,0.062500
1618411833.3440,-0.312500,0.812500,0.078125
1618411833.3647,-0.296875,0.828125,0.093750
1618411833.3853,-0.296875,0.828125,0.093750
1618411833.4060,-0.296875,0.828125,0.062500
1618411833.4267,-0.296875,0.828125,0.078125
1618411833.4473,-0.296875,0.828125,0.078125
1618411833.4680,-0.312500,0.828125,0.062500
1618411833.4887,-0.312500,0.828125,0.062500
1618411833.5093,-0.312500,0.812500,0.062500
1618411833.5300,-0.312500,0.812500,0.078125
1618411833.5507,-0.296875,0.828125,0.062500
1618411833.5713,-0.296875,0.812500,0.078125
1618411833.5920,-0.312500,0.812500,0.078125
1618411833.6127,-0.312500,0.812500,0.078125
1618411833.6333,-0.328125,0.828125,0.093750
1618411833.6540,-0.312500,0.828125,0.109375
1618411833.6747,-0.312500,0.828125,0.125000
1618411833.6953,-0.312500,0.812500,0.078125
1618411833.7160,-0.312500,0.828125,0.078125
1618411833.7367,-0.296875,0.812500,0.109375
1618411833.7573,-0.312500,0.828125,0.109375
1618411833.7780,-0.312500,0.828125,0.093750
1618411833.7987,-0.296875,0.828125,0.093750
1618411833.8193,-0.296875,0.828125,0.093750
1618411833.8400,-0.296875,0.828125,0.078125
1618411833.8607,-0.296875,0.828125,0.078125
1618411833.8813,-0.296875,0.828125,0.078125
1618411833.9020,-0.296875,0.812500,0.078125
1618411833.9227,-0.296875,0.828125,0.078125
1618411833.9433,-0.281250,0.812500,0.093750
1618411833.9640,-0.281250,0.812500,0.093750
1618411833.9847,-0.296875,0.812500,0.078125
1618411834.0053,-0.296875,0.812500,0.046875
1618411834.0260,-0.281250,0.828125,0.062500
1618411834.0467,-0.296875,0.828125,0.078125
1618411834.0673,-0.281250,0.828125,0.109375
1618411834.0880,-0.296875,0.812500,0.125000
1618411834.1087,-0.296875,0.812500,0.109375
1618411834.1293,-0.281250,0.812500,0.093750
1618411834.1500,-0.296875,0.812500,0.078125
1618411834.1707,-0.312500,0.812500,0.062500
1618411834.1913,-0.328125,0.812500,0.046875
1618411834.2120,-0.312500,0.812500,0.046875
1618411834.2327,-0.312500,0.812500,0.031250
1618411834.2533,-0.296875,0.812500,0.031250
1618411834.2740,-0.312500,0.812500,0.046875
1618411834.2947,-0.281250,0.828125,0.093750
1618411834.3153,-0.265625,0.828125,0.109375
1618411834.3360,-0.250000,0.812500,0.109375
1618411834.3567,-0.281250,0.812500,0.109375
1618411834.3773,-0.312500,0.828125,0.125000
1618411834.3980,-0.328125,0.828125,0.140625
1618411834.4187,-0.312500,0.812500,0.140625
1618411834.4393,-0.296875,0.812500,0.140625
1618411834.4600,-0.281250,0.812500,0.156250
1618411834.4807,-0.281250,0.812500,0.140625
1618411834.5013,-0.296875,0.812500,0.125000
1618411834.5220,-0.312500,0.828125,0.125000
1618411834.5427,-0.296875,0.828125,0.125000
1618411834.5633,-0.296875,0.812500,0.109375
1618411834.5840,-0.296875,0.812500,0.093750
1618411834.6047,-0.296875,0.812500,0.093750
1618411834.6253,-0.296875,0.812500,0.109375
1618411834.6460,-0.312500,0.812500,0.109375
1618411834.6667,-0.312500,0.812500,0.093750
1618411834.6873,-0.312500,0.812500,0.093750
1618411834.7080,-0.312500,0.796875,0.093750
1618411834.7287,-0.312500,0.812500,0.093750
1618411834.7493,-0.312500,0.812500,0.109375
1618411834.7700,-0.296875,0.812500,0.109375
1618411834.7907,-0.296875,0.812500,0.093750
1618411834.8113,-0.296875,0.812500,0.093750
1618411834.8320,-0.296875,0.828125,0.093750
1618411834.8527,-0.296875,0.812500,0.109375
1618411834.8733,-0.296875,0.812500,0.109375
1618411834.8940,-0.296875,0.812500,0.109375
1618411834.9147,-0.281250,0.828125,0.109375
1618411834.9353,-0.281250,0.828125,0.093750
1618411834.9560,-0.281250,0.812500,0.093750
1618411834.9767,-0.281250,0.828125,0.093750
1618411834.9973,-0.281250,0.812500,0.093750
1618411835.0180,-0.281250,0.812500,0.078125
1618411835.0387,-0.281250,0.812500,0.093750
1618411835.0593,-0.281250,0.812500,0.093750
1618411835.0800,-0.265625,0.812500,0.093750
1618411835.1007,-0.265625,0.796875,0.093750
1618411835.1213,-0.265625,0.812500,0.078125
1618411835.1420,-0.281250,0.828125,0.093750
1618411835.1627,-0.281250,0.828125,0.093750
1618411835.1833,-0.265625,0.812500,0.093750
1618411835.2040,-0.281250,0.812500,0.093750
1618411835.2247,-0.281250,0.812500,0.093750
1618411835.2453,-0.281250,0.812500,0.093750
1618411835.2660,-0.296875,0.828125,0.093750
1618411835.2867,-0.296875,0.828125,0.093750
1618411835.3073,-0.296875,0.828125,0.093750
1618411835.3280,-0.296875,0.828125,0.093750
1618411835.3487,-0.296875,0.812500,0.093750
1618411835.3693,-0.296875,0.812500,0.109375
1618411835.3900,-0.312500,0.828125,0.093750
1618411835.4107,-0.312500,0.828125,0.093750
1618411835.4313,-0.312500,0.828125,0.093750
1618411835.4520,-0.312500,0.828125,0.109375
1618411835.4727,-0.312500,0.828125,0.109375
1618411835.4933,-0.312500,0.828125,0.109375
1618411835.5140,-0.328125,0.812500,0.093750
1618411835.5347,-0.312500,0.812500,0.093750
1618411835.5553,-0.312500,0.828125,0.093750
1618411835.5760,-0.312500,0.828125,0.093750
1618411835.5967,-0.312500,0.812500,0.093750
1618411835.6173,-0.312500,0.812500,0.093750
1618411835.6380,-0.312500,0.828125,0.093750
1618411835.6587,-0.296875,0.828125,0.078125
1618411835.6793,-0.296875,0.812500,0.078125
1618411835.7000,-0.296875,0.812500,0.078125
1618411835.7207,-0.296875,0.812500,0.078125
1618411835.7413,-0.296875,0.812500,0.078125
1618411835.7620,-0.296875,0.828125,0.078125
1618411835.7827,-0.296875,0.828125,0.078125
1618411835.8033,-0.296875,0.828125,0.078125
1618411835.8240,-0.281250,0.828125,0.078125
1618411835.8447,-0.296875,0.812500,0.078125
1618411835.8653,-0.296875,0.812500,0.078125
1618411835.8860,-0.296875,0.828125,0.078125
1618411835.9067,-0.296875,0.828125,0.078125
1618411835.9273,-0.296875,0.812500,0.078125
1618411835.9480,-0.296875,0.828125,0.078125
1618411835.9687,-0.296875,0.828125,0.093750
1618411835.9893,-0.281250,0.828125,0.078125
1618411836.0100,-0.281250,0.828125,0.078125
1618411836.0307,-0.296875,0.828125,0.078125
1618411836.0513,-0.296875,0.828125,0.093750
1618411836.0720,-0.296875,0.828125,0.078125
1618411836.0927,-0.296875,0.812500,0.078125
1618411836.1133,-0.296875,0.812500,0.078125
1618411836.1340,-0.296875,0.812500,0.078125
1618411836.1547,-0.296875,0.812500,0.093750
1618411836.1753,-0.296875,0.828125,0.093750
1618411836.1960,-0.296875,0.828125,0.078125
1618411836.2167,-0.312500,0.812500,0.078125
1618411836.2373,-0.312500,0.812500,0.078125
1618411836.2580,-0.296875,0.812500,0.078125
1618411836.2787,-0.296875,0.828125,0.078125
1618411836.2993,-0.296875,0.812500,0.078125
1618411836.3200,-0.296875,0.812500,0.078125
1618411836.3407,-0.312500,0.812500,0.078125
1618411836.3613,-0.296875,0.812500,0.078125
1618411836.3820,-0.312500,0.812500,0.078125
1618411836.4027,-0.296875,0.812500,0.078125
1618411836.4233,-0.312500,0.828125,0.062500
1618411836.4440,-0.312500,0.828125,0.078125
1618411836.4647,-0.296875,0.812500,0.078125
1618411836.4853,-0.312500,0.812500,0.078125
1618411836.5060,-0.296875,0.812500,0.078125
1618411836.5267,-0.296875,0.812500,0.093750
1618411836.5473,-0.312500,0.828125,0.093750
1618411836.5680,-0.296875,0.828125,0.093750
1618411836.5887,-0.296875,0.828125,0.093750
1618411836.6093,-0.296875,0.828125,0.078125
1618411836.6300,-0.312500,0.828125,0.078125
1618411836.6507,-0.312500,0.828125,0.078125
1618411836.6713,-0.296875,0.828125,0.078125
1618411836.6920,-0.296875,0.828125,0.078125
1618411836.7127,-0.296875,0.828125,0.078125
1618411836.7333,-0.312500,0.828125,0.078125
1618411836.7540,-0.312500,0.828125,0.062500
1618411836.7747,-0.312500,0.828125,0.078125
1618411836.7953,-0.312500,0.828125,0.078125
1618411836.8160,-0.296875,0.812500,0.078125
1618411836.8367,-0.312500,0.828125,0.078125
1618411836.8573,-0.312500,0.828125,0.078125
1618411836.8780,-0.296875,0.812500,0.093750
1618411836.8987,-0.312500,0.812500,0.093750
1618411836.9193,-0.312500,0.812500,0.078125
1618411836.9400,-0.312500,0.828125,0.078125
1618411836.9607,-0.312500,0.812500,0.078125
1618411836.9813,-0.312500,0.812500,0.078125
1618411837.0020,-0.312500,0.812500,0.078125
1618411837.0227,-0.296875,0.812500,0.078125
1618411837.0433,-0.312500,0.828125,0.078125
1618411837.0640,-0.296875,0.812500,0.062500
1618411837.0847,-0.312500,0.828125,0.062500
1618411837.1053,-0.312500,0.812500,0.078125
1618411837.1260,-0.312500,0.812500,0.078125
1618411837.1467,-0.312500,0.812500,0.062500
1618411837.1673,-0.312500,0.812500,0.078125
1618411837.1880,-0.312500,0.828125,0.093750
1618411837.2087,-0.312500,0.812500,0.078125
1618411837.2293,-0.328125,0.812500,0.093750
1618411837.2500,-0.312500,0.828125,0.093750
1618411837.2707,-0.312500,0.828125,0.078125
1618411837.2913,-0.312500,0.828125,0.078125
1618411837.3120,-0.312500,0.812500,0.062500
1618411837.3327,-0.312500,0.828125,0.078125
1618411837.3533,-0.312500,0.828125,0.078125
1618411837.3740,-0.312500,0.812500,0.078125
1618411837.3947,-0.312500,0.812500,0.078125
1618411837.4153,-0.312500,0.828125,0.078125
1618411837.4360,-0.312500,0.828125,0.093750
1618411837.4567,-0.312500,0.828125,0.093750
1618411837.4773,-0.312500,0.828125,0.078125
1618411837.4980,-0.312500,0.812500,0.078125
1618411837.5187,-0.312500,0.812500,0.078125
1618411837.5393,-0.312500,0.828125,0.078125
1618411837.5600,-0.312500,0.828125,0.078125
1618411837.5807,-0.312500,0.828125,0.078125
1618411837.6013,-0.312500,0.828125,0.078125
1618411837.6220,-0.312500,0.812500,0.078125
1618411837.6427,-0.312500,0.828125,0.062500
1618411837.6633,-0.312500,0.812500,0.078125
1618411837.6840,-0.296875,0.828125,0.062500
1618411837.7047,-0.296875,0.828125,0.062500
1618411837.7253,-0.312500,0.828125,0.078125
1618411837.7460,-0.312500,0.812500,0.078125
1618411837.7667,-0.312500,0.812500,0.078125
1618411837.7873,-0.312500,0.812500,0.062500
1618411837.8080,-0.312500,0.812500,0.062500
1618411837.8287,-0.312500,0.828125,0.062500
1618411837.8493,-0.312500,0.812500,0.062500
1618411837.8700,-0.312500,0.828125,0.062500
1618411837.8907,-0.312500,0.828125,0.062500
1618411837.9113,-0.312500,0.828125,0.062500
1618411837.9320,-0.312500,0.812500,0.062500
1618411837.9527,-0.296875,0.812500,0.062500
1618411837.9733,-0.312500,0.812500,0.078125
1618411837.9940,-0.312500,0.812500,0.078125
1618411838.0147,-0.312500,0.812500,0.078125
1618411838.0353,-0.312500,0.812500,0.062500
1618411838.0560,-0.312500,0.812500,0.078125
1618411838.0767,-0.312500,0.812500,0.078125
1618411838.0973,-0.312500,0.828125,0.093750
1618411838.1180,-0.312500,0.812500,0.093750
1618411838.1387,-0.328125,0.812500,0.078125
1618411838.1593,-0.312500,0.812500,0.078125
1618411838.1800,-0.312500,0.812500,0.078125
1618411838.2007,-0.312500,0.828125,0.078125
1618411838.2213,-0.312500,0.812500,0.078125
1618411838.2420,-0.312500,0.812500,0.078125
1618411838.2627,-0.312500,0.812500,0.062500
1618411838.2833,-0.312500,0.828125,0.062500
1618411838.3040,-0.312500,0.828125,0.078125
1618411838.3247,-0.328125,0.812500,0.078125
1618411838.3453,-0.312500,0.812500,0.078125
1618411838.3660,-0.312500,0.812500,0.078125
1618411838.3867,-0.312500,0.812500,0.062500
1618411838.4073,-0.312500,0.812500,0.062500
1618411838.4280,-0.312500,0.812500,0.046875
1618411838.4487,-0.312500,0.828125,0.062500
1618411838.4693,-0.296875,0.812500,0.078125
1618411838.4900,-0.312500,0.812500,0.078125
1618411838.5107,-0.312500,0.812500,0.078125
1618411838.5313,-0.312500,0.828125,0.078125
1618411838.5520,-0.312500,0.812500,0.078125
1618411838.5727,-0.312500,0.812500,0.062500
1618411838.5933,-0.312500,0.812500,0.062500
1618411838.6140,-0.312500,0.812500,0.062500
1618411838.6347,-0.296875,0.812500,0.078125
1618411838.6553,-0.312500,0.828125,0.078125
1618411838.6760,-0.312500,0.828125,0.078125
1618411838.6967,-0.312500,0.828125,0.078125
1618411838.7173,-0.328125,0.828125,0.078125
1618411838.7380,-0.312500,0.812500,0.062500
1618411838.7587,-0.312500,0.812500,0.062500
1618411838.7793,-0.312500,0.812500,0.062500
1618411838.8000,-0.312500,0.812500,0.062500
1618411838.8207,-0.312500,0.828125,0.078125
1618411838.8413,-0.312500,0.812500,0.078125
1618411838.8620,-0.312500,0.812500,0.078125
1618411838.8827,-0.312500,0.812500,0.062500
1618411838.9033,-0.312500,0.828125,0.062500
1618411838.9240,-0.312500,0.828125,0.078125
1618411838.9447,-0.312500,0.828125,0.078125
1618411838.9653,-0.296875,0.828125,0.078125
1618411838.9860,-0.296875,0.828125,0.078125
1618411839.0067,-0.312500,0.812500,0.078125
1618411839.0273,-0.312500,0.812500,0.078125
1618411839.0480,-0.312500,0.812500,0.062500
1618411839.0687,-0.296875,0.812500,0.062500
1618411839.0893,-0.281250,0.828125,0.062500
