1617903439.2415,-0.031250,-1.015625,0.000000
1617903439.2620,-0.031250,-1.015625,0.000000
1617903439.2825,-0.031250,-1.031250,0.000000
1617903439.3030,-0.031250,-1.031250,0.000000
1617903439.3235,-0.031250,-1.031250,0.000000
1617903439.3440,-0.031250,-1.031250,0.000000
1617903439.3645,-0.031250,-1.031250,0.000000
1617903439.3850,-0.031250,-1.015625,0.000000
1617903439.4055,-0.031250,-1.031250,0.000000
1617903439.4260,-0.031250,-1.031250,0.000000
1617903439.4465,-0.031250,-1.031250,0.000000
1617903439.4670,-0.031250,-1.031250,0.000000
1617903439.4875,-0.031250,-1.031250,0.000000
1617903439.5080,-0.031250,-1.031250,0.000000
1617903439.5285,-0.031250,-1.015625,0.000000
1617903439.5490,-0.031250,-1.015625,0.000000
1617903439.5695,-0.031250,-1.031250,0.000000
1617903439.5900,-0.031250,-1.031250,0.000000
1617903439.6105,-0.031250,-1.031250,0.000000
1617903439.6310,-0.031250,-1.015625,0.000000
1617903439.6515,-0.031250,-1.015625,0.000000
1617903439.6720,-0.031250,-1.031250,0.000000
1617903439.6925,-0.031250,-1.031250,0.000000
1617903439.7130,-0.031250,-1.015625,0.000000
1617903439.7335,-0.031250,-1.015625,0.000000
1617903439.7540,-0.031250,-1.015625,0.000000
1617903439.7745,-0.031250,-1.015625,0.000000
1617903439.7950,-0.031250,-1.031250,0.000000
1617903439.8155,-0.031250,-1.031250,0.000000
1617903439.8360,-0.031250,-1.015625,0.000000
1617903439.8565,-0.031250,-1.031250,0.000000
1617903439.8770,-0.031250,-1.015625,0.000000
1617903439.8975,-0.031250,-1.031250,0.000000
1617903439.9180,-0.031250,-1.031250,0.000000
1617903439.9385,-0.031250,-1.015625,0.000000
1617903439.9590,-0.031250,-1.015625,0.000000
1617903439.9795,-0.031250,-1.015625,0.000000
1617903440.0000,-0.031250,-1.015625,0.000000
1617903440.0205,-0.031250,-1.015625,0.000000
1617903440.0410,-0.031250,-1.015625,0.000000
1617903440.0615,-0.031250,-1.015625,0.000000
1617903440.0820,-0.031250,-1.015625,0.000000
1617903440.1025,-0.031250,-1.031250,0.000000
1617903440.1230,-0.031250,-1.031250,0.000000
1617903440.1435,-0.031250,-1.031250,0.000000
1617903440.1640,-0.031250,-1.031250,0.000000
1617903440.1845,-0.031250,-1.015625,0.000000
1617903440.2050,-0.031250,-1.031250,0.000000
1617903440.2255,-0.031250,-1.015625,0.000000
1617903440.2460,-0.031250,-1.015625,0.000000
1617903440.2665,-0.031250,-1.015625,0.000000
1617903440.2870,-0.031250,-1.031250,0.000000
1617903440.3075,-0.031250,-1.015625,0.000000
1617903440.3280,-0.031250,-1.015625,0.000000
1617903440.3485,-0.031250,-1.031250,0.000000
1617903440.3690,-0.031250,-1.031250,0.000000
1617903440.3895,-0.031250,-1.015625,0.000000
1617903440.4100,-0.031250,-1.015625,0.000000
1617903440.4305,-0.031250,-1.031250,0.000000
1617903440.4510,-0.031250,-1.031250,0.000000
1617903440.4715,-0.031250,-1.015625,0.000000
1617903440.4920,-0.031250,-1.031250,0.000000
1617903440.5125,-0.031250,-1.015625,0.000000
1617903440.5330,-0.031250,-1.031250,0.000000
1617903440.5535,-0.031250,-1.015625,0.000000
1617903440.5740,-0.031250,-1.031250,0.000000
1617903440.5945,-0.031250,-1.015625,0.000000
1617903440.6150,-0.031250,-1.031250,0.000000
1617903440.6355,-0.031250,-1.031250,0.000000
1617903440.6560,-0.031250,-1.031250,0.000000
1617903440.6765,-0.031250,-1.031250,0.000000
1617903440.6970,-0.031250,-1.015625,0.000000
1617903440.7175,-0.031250,-1.031250,0.000000
1617903440.7380,-0.031250,-1.015625,0.000000
1617903440.7585,-0.031250,-1.031250,0.000000
1617903440.7790,-0.031250,-1.015625,0.000000
1617903440.7995,-0.031250,-1.031250,0.000000
1617903440.8200,-0.031250,-1.031250,0.000000
1617903440.8405,-0.031250,-1.031250,0.000000
1617903440.8610,-0.031250,-1.015625,0.000000
1617903440.8815,-0.031250,-1.015625,0.000000
1617903440.9020,-0.031250,-1.031250,0.000000
1617903440.9225,-0.031250,-1.015625,0.000000
1617903440.9430,-0.031250,-1.031250,0.000000
1617903440.9635,-0.031250,-1.031250,0.000000
1617903440.9840,-0.031250,-1.015625,0.000000
1617903441.0045,-0.031250,-1.031250,0.000000
1617903441.0250,-0.031250,-1.015625,0.000000
1617903441.0455,-0.031250,-1.031250,0.000000
1617903441.0660,-0.031250,-1.031250,0.000000
1617903441.0865,-0.031250,-1.031250,0.000000
1617903441.1070,-0.031250,-1.015625,0.000000
1617903441.1275,-0.031250,-1.015625,0.000000
1617903441.1480,-0.031250,-1.031250,0.000000
1617903441.1685,-0.031250,-1.015625,0.000000
1617903441.1890,-0.031250,-1.031250,0.000000
1617903441.2095,-0.031250,-1.031250,0.000000
1617903441.2300,-0.031250,-1.015625,0.000000
1617903441.2505,-0.031250,-1.031250,0.000000
1617903441.2710,-0.031250,-1.015625,0.000000
1617903441.2915,-0.031250,-1.015625,0.000000
1617903441.3120,-0.031250,-1.015625,0.000000
1617903441.3325,-0.031250,-1.031250,0.000000
1617903441.3530,-0.031250,-1.031250,0.000000
1617903441.3735,-0.031250,-1.015625,0.000000
1617903441.3940,-0.031250,-1.015625,0.000000
1617903441.4145,-0.031250,-1.015625,0.000000
1617903441.4350,-0.031250,-1.031250,0.000000
1617903441.4555,-0.031250,-1.031250,0.000000
1617903441.4760,-0.031250,-1.031250,0.000000
1617903441.4965,-0.031250,-1.031250,0.000000
1617903441.5170,-0.031250,-1.015625,0.000000
1617903441.5375,-0.031250,-1.015625,0.000000
1617903441.5580,-0.031250,-1.031250,0.000000
1617903441.5785,-0.031250,-1.015625,0.000000
1617903441.5990,-0.031250,-1.015625,0.000000
1617903441.6195,-0.031250,-1.031250,0.000000
1617903441.6400,-0.031250,-1.031250,0.000000
1617903441.6605,-0.031250,-1.031250,0.000000
1617903441.6810,-0.031250,-1.031250,0.000000
1617903441.7015,-0.031250,-1.015625,0.000000
1617903441.7220,-0.031250,-1.031250,0.000000
1617903441.7425,-0.031250,-1.015625,0.000000
1617903441.7630,-0.031250,-1.015625,0.000000
1617903441.7835,-0.031250,-1.015625,0.000000
1617903441.8040,-0.031250,-1.015625,0.000000
1617903441.8245,-0.031250,-1.015625,0.000000
1617903441.8450,-0.031250,-1.015625,0.000000
1617903441.8655,-0.031250,-1.031250,0.000000
1617903441.8860,-0.031250,-1.015625,0.000000
1617903441.9065,-0.031250,-1.015625,0.000000
1617903441.9270,-0.031250,-1.015625,0.000000
1617903441.9475,-0.031250,-1.031250,0.000000
1617903441.9680,-0.031250,-1.031250,0.000000
1617903441.9885,-0.031250,-1.031250,-0.015625
1617903442.0090,-0.031250,-1.015625,0.000000
1617903442.0295,-0.031250,-1.015625,0.000000
1617903442.0500,-0.031250,-1.015625,0.000000
1617903442.0705,-0.031250,-1.031250,0.000000
1617903442.0910,-0.031250,-1.015625,0.000000
1617903442.1115,-0.031250,-1.031250,0.000000
1617903442.1320,-0.031250,-1.031250,0.000000
1617903442.1525,-0.031250,-1.031250,0.000000
1617903442.1730,-0.031250,-1.031250,0.000000
1617903442.1935,-0.031250,-1.031250,0.000000
1617903442.2140,-0.031250,-1.031250,0.000000
1617903442.2345,-0.031250,-1.031250,0.000000
1617903442.2550,-0.031250,-1.015625,0.000000
1617903442.2755,-0.031250,-1.031250,0.000000
1617903442.2960,-0.031250,-1.015625,0.000000
1617903442.3165,-0.031250,-1.031250,0.000000
1617903442.3370,-0.031250,-1.031250,0.000000
1617903442.3575,-0.031250,-1.031250,0.000000
1617903442.3780,-0.031250,-1.015625,0.000000
1617903442.3985,-0.031250,-1.015625,0.000000
1617903442.4190,-0.031250,-1.015625,0.000000
1617903442.4395,-0.031250,-1.015625,0.000000
1617903442.4600,-0.031250,-1.015625,0.000000
1617903442.4805,-0.031250,-1.015625,0.000000
1617903442.5010,-0.031250,-1.015625,0.000000
1617903442.5215,-0.031250,-1.031250,0.000000
1617903442.5420,-0.031250,-1.015625,0.000000
1617903442.5625,-0.031250,-1.031250,0.000000
1617903442.5830,-0.031250,-1.015625,0.000000
1617903442.6035,-0.031250,-1.015625,0.000000
1617903442.6240,-0.031250,-1.031250,0.000000
1617903442.6445,-0.031250,-1.015625,0.000000
1617903442.6650,-0.031250,-1.015625,0.000000
1617903442.6855,-0.031250,-1.015625,0.000000
1617903442.7060,-0.031250,-1.031250,0.000000
1617903442.7265,-0.031250,-1.031250,0.000000
1617903442.7470,-0.031250,-1.031250,0.000000
1617903442.7675,-0.031250,-1.031250,0.000000
1617903442.7880,-0.031250,-1.015625,0.000000
1617903442.8085,-0.031250,-1.015625,0.000000
1617903442.8290,-0.031250,-1.031250,0.000000
1617903442.8495,-0.031250,-1.015625,0.000000
1617903442.8700,-0.031250,-1.031250,0.000000
1617903442.8905,-0.031250,-1.031250,0.000000
1617903442.9110,-0.031250,-1.031250,0.000000
1617903442.9315,-0.031250,-1.031250,0.000000
1617903442.9520,-0.031250,-1.031250,0.000000
1617903442.9725,-0.031250,-1.015625,0.000000
1617903442.9930,-0.031250,-1.015625,0.000000
1617903443.0135,-0.031250,-1.031250,0.000000
1617903443.0340,-0.031250,-1.015625,0.000000
1617903443.0545,-0.031250,-1.015625,0.000000
1617903443.0750,-0.031250,-1.015625,0.000000
1617903443.0955,-0.031250,-1.031250,0.000000
1617903443.1160,-0.031250,-1.031250,0.000000
1617903443.1365,-0.015625,-1.031250,0.000000
1617903443.1570,-0.031250,-1.031250,0.000000
1617903443.1775,-0.031250,-1.015625,0.000000
1617903443.1980,-0.031250,-1.031250,0.000000
1617903443.2185,-0.031250,-1.015625,0.000000
1617903443.2390,-0.031250,-1.031250,0.000000
1617903443.2595,-0.031250,-1.031250,0.000000
1617903443.2800,-0.031250,-1.015625,0.000000
1617903443.3005,-0.031250,-1.015625,0.000000
1617903443.3210,-0.031250,-1.031250,0.000000
1617903443.3415,-0.031250,-1.031250,0.000000
1617903443.3620,-0.031250,-1.015625,0.000000
1617903443.3825,-0.031250,-1.031250,0.000000
1617903443.4030,-0.031250,-1.015625,0.000000
1617903443.4235,-0.031250,-1.031250,0.000000
1617903443.4440,-0.031250,-1.015625,0.000000
1617903443.4645,-0.031250,-1.031250,0.000000
1617903443.4850,-0.031250,-1.031250,0.000000
1617903443.5055,-0.031250,-1.031250,0.000000
1617903443.5260,-0.031250,-1.031250,0.000000
1617903443.5465,-0.031250,-1.031250,0.000000
1617903443.5670,-0.031250,-1.031250,0.000000
1617903443.5875,-0.031250,-1.015625,0.000000
1617903443.6080,-0.031250,-1.031250,0.000000
1617903443.6285,-0.031250,-1.015625,-0.015625
1617903443.6490,-0.015625,-1.031250,0.000000
1617903443.6695,-0.031250,-1.031250,0.000000
1617903443.6900,-0.031250,-1.031250,0.000000
1617903443.7105,-0.031250,-1.031250,0.000000
1617903443.7310,-0.031250,-1.015625,0.000000
1617903443.7515,-0.031250,-1.015625,0.000000
1617903443.7720,-0.031250,-1.015625,0.000000
1617903443.7925,-0.031250,-1.015625,0.000000
1617903443.8130,-0.031250,-1.015625,0.000000
1617903443.8335,-0.031250,-1.031250,0.000000
1617903443.8540,-0.031250,-1.031250,0.000000
1617903443.8745,-0.031250,-1.031250,0.000000
1617903443.8950,-0.031250,-1.031250,0.000000
1617903443.9155,-0.031250,-1.031250,0.000000
1617903443.9360,-0.031250,-1.031250,0.000000
1617903443.9565,-0.031250,-1.015625,-0.015625
1617903443.9770,-0.031250,-1.015625,0.000000
1617903443.9975,-0.031250,-1.015625,0.000000
1617903444.0180,-0.031250,-1.031250,0.000000
1617903444.0385,-0.031250,-1.015625,0.000000
1617903444.0590,-0.031250,-1.015625,0.000000
1617903444.0795,-0.031250,-1.031250,0.000000
1617903444.1000,-0.031250,-1.031250,0.000000
1617903444.1205,-0.031250,-1.015625,0.000000
1617903444.1410,-0.031250,-1.015625,0.000000
1617903444.1615,-0.031250,-1.031250,0.000000
1617903444.1820,-0.031250,-1.031250,0.000000
1617903444.2025,-0.031250,-1.015625,0.000000
1617903444.2230,-0.031250,-1.031250,0.000000
1617903444.2435,-0.031250,-1.031250,0.000000
1617903444.2640,-0.031250,-1.015625,0.000000
1617903444.2845,-0.031250,-1.015625,0.000000
1617903444.3050,-0.031250,-1.031250,0.000000
1617903444.3255,-0.031250,-1.015625,0.000000
1617903444.3460,-0.031250,-1.031250,0.000000
1617903444.3665,-0.031250,-1.015625,0.000000
1617903444.3870,-0.031250,-1.015625,0.000000
1617903444.4075,-0.031250,-1.031250,0.000000
1617903444.4280,-0.031250,-1.031250,0.000000
1617903444.4485,-0.031250,-1.031250,0.000000
1617903444.4690,-0.031250,-1.031250,0.000000
1617903444.4895,-0.031250,-1.015625,0.000000
1617903444.5100,-0.031250,-1.015625,0.000000
1617903444.5305,-0.031250,-1.031250,0.000000
1617903444.5510,-0.031250,-1.015625,0.000000
1617903444.5715,-0.031250,-1.015625,0.000000
1617903444.5920,-0.031250,-1.031250,0.000000
1617903444.6125,-0.031250,-1.015625,0.000000
1617903444.6330,-0.031250,-1.031250,0.000000
1617903444.6535,-0.031250,-1.015625,0.000000
1617903444.6740,-0.031250,-1.031250,0.000000
1617903444.6945,-0.031250,-1.031250,0.000000
1617903444.7150,-0.031250,-1.015625,0.000000
1617903444.7355,-0.031250,-1.031250,0.000000
1617903444.7560,-0.031250,-1.015625,0.000000
1617903444.7765,-0.031250,-1.031250,0.000000
1617903444.7970,-0.031250,-1.031250,0.000000
1617903444.8175,-0.031250,-1.031250,0.000000
1617903444.8380,-0.031250,-1.015625,0.000000
1617903444.8585,-0.031250,-1.031250,0.000000
1617903444.8790,-0.031250,-1.015625,0.000000
1617903444.8995,-0.031250,-1.015625,0.000000
1617903444.9200,-0.031250,-1.031250,0.000000
1617903444.9405,-0.031250,-1.015625,0.000000
1617903444.9610,-0.031250,-1.031250,0.000000
1617903444.9815,-0.031250,-1.031250,0.000000
1617903445.0020,-0.031250,-1.031250,0.000000
1617903445.0225,-0.031250,-1.031250,0.000000
1617903445.0430,-0.031250,-1.031250,0.000000
1617903445.0635,-0.031250,-1.031250,0.000000
1617903445.0840,-0.031250,-1.031250,0.000000
1617903445.1045,-0.031250,-1.031250,0.000000
1617903445.1250,-0.031250,-1.031250,0.000000
1617903445.1455,-0.031250,-1.015625,0.000000
1617903445.1660,-0.031250,-1.015625,0.000000
1617903445.1865,-0.031250,-1.031250,0.000000
1617903445.2070,-0.031250,-1.015625,0.000000
1617903445.2275,-0.031250,-1.031250,0.000000
1617903445.2480,-0.031250,-1.015625,0.000000
1617903445.2685,-0.031250,-1.015625,0.000000
1617903445.2890,-0.031250,-1.015625,0.000000
1617903445.3095,-0.031250,-1.015625,0.000000
1617903445.3300,-0.031250,-1.031250,0.000000
1617903445.3505,-0.031250,-1.015625,0.000000
1617903445.3710,-0.031250,-1.015625,0.000000
1617903445.3915,-0.031250,-1.015625,0.000000
1617903445.4120,-0.031250,-1.031250,0.000000
1617903445.4325,-0.031250,-1.015625,0.000000
1617903445.4530,-0.031250,-1.015625,-0.015625
1617903445.4735,-0.031250,-1.031250,0.000000
1617903445.4940,-0.031250,-1.031250,0.000000
1617903445.5145,-0.031250,-1.031250,0.000000
1617903445.5350,-0.031250,-1.015625,0.000000
1617903445.5555,-0.031250,-1.015625,0.000000
1617903445.5760,-0.031250,-1.015625,0.000000
1617903445.5965,-0.031250,-1.015625,0.000000
1617903445.6170,-0.031250,-1.031250,0.000000
1617903445.6375,-0.031250,-1.031250,0.000000
1617903445.6580,-0.031250,-1.015625,0.000000
1617903445.6785,-0.031250,-1.015625,0.000000
1617903445.6990,-0.031250,-1.031250,0.000000
1617903445.7195,-0.031250,-1.031250,0.000000
1617903445.7400,-0.031250,-1.031250,0.000000
1617903445.7605,-0.031250,-1.015625,0.000000
1617903445.7810,-0.031250,-1.031250,0.000000
1617903445.8015,-0.031250,-1.031250,0.000000
1617903445.8220,-0.031250,-1.031250,0.000000
1617903445.8425,-0.031250,-1.031250,0.000000
1617903445.8630,-0.031250,-1.015625,0.000000
1617903445.8835,-0.031250,-1.031250,0.000000
1617903445.9040,-0.031250,-1.015625,0.000000
1617903445.9245,-0.031250,-1.031250,0.000000
1617903445.9450,-0.031250,-1.015625,0.000000
1617903445.9655,-0.031250,-1.015625,0.000000
1617903445.9860,-0.031250,-1.031250,0.000000
1617903446.0065,-0.031250,-1.015625,0.000000
1617903446.0270,-0.031250,-1.031250,0.000000
1617903446.0475,-0.031250,-1.015625,0.000000
1617903446.0680,-0.031250,-1.015625,0.000000
1617903446.0885,-0.031250,-1.015625,0.000000
1617903446.1090,-0.031250,-1.031250,0.000000
1617903446.1295,-0.031250,-1.015625,0.000000
1617903446.1500,-0.031250,-1.015625,0.000000
1617903446.1705,-0.031250,-1.015625,0.000000
1617903446.1910,-0.031250,-1.031250,0.000000
1617903446.2115,-0.031250,-1.015625,0.000000
1617903446.2320,-0.031250,-1.031250,0.000000
1617903446.2525,-0.031250,-1.031250,0.000000
1617903446.2730,-0.031250,-1.015625,0.000000
1617903446.2935,-0.031250,-1.031250,0.000000
1617903446.3140,-0.031250,-1.015625,0.000000
1617903446.3345,-0.031250,-1.031250,0.000000
1617903446.3550,-0.031250,-1.031250,0.000000
1617903446.3755,-0.031250,-1.031250,0.000000
1617903446.3960,-0.031250,-1.031250,0.000000
1617903446.4165,-0.031250,-1.015625,0.000000
1617903446.4370,-0.031250,-1.031250,0.000000
1617903446.4575,-0.031250,-1.031250,0.000000
1617903446.4780,-0.031250,-1.015625,0.000000
1617903446.4985,-0.031250,-1.031250,0.000000
1617903446.5190,-0.031250,-1.031250,0.000000
1617903446.5395,-0.031250,-1.015625,0.000000
1617903446.5600,-0.031250,-1.031250,0.000000
1617903446.5805,-0.031250,-1.031250,0.000000
1617903446.6010,-0.031250,-1.015625,0.000000
1617903446.6215,-0.031250,-1.015625,0.000000
1617903446.6420,-0.031250,-1.015625,0.000000
1617903446.6625,-0.031250,-1.031250,0.000000
1617903446.6830,-0.031250,-1.031250,0.000000
1617903446.7035,-0.031250,-1.031250,0.000000
1617903446.7240,-0.031250,-1.031250,0.000000
1617903446.7445,-0.031250,-1.031250,-0.015625
1617903446.7650,-0.031250,-1.015625,0.000000
1617903446.7855,-0.031250,-1.015625,0.000000
1617903446.8060,-0.031250,-1.031250,0.000000
1617903446.8265,-0.031250,-1.015625,0.000000
1617903446.8470,-0.031250,-1.031250,0.000000
1617903446.8675,-0.031250,-1.015625,0.000000
1617903446.8880,-0.031250,-1.015625,0.000000
1617903446.9085,-0.031250,-1.015625,0.000000
1617903446.9290,-0.031250,-1.031250,0.000000
1617903446.9495,-0.031250,-1.031250,0.000000
1617903446.9700,-0.031250,-1.015625,0.000000
1617903446.9905,-0.031250,-1.031250,0.000000
1617903447.0110,-0.031250,-1.031250,0.000000
1617903447.0315,-0.031250,-1.015625,0.000000
1617903447.0520,-0.031250,-1.015625,0.000000
1617903447.0725,-0.031250,-1.031250,0.000000
1617903447.0930,-0.031250,-1.031250,0.000000
1617903447.1135,-0.031250,-1.031250,0.000000
1617903447.1340,-0.031250,-1.031250,0.000000
1617903447.1545,-0.031250,-1.015625,0.000000
1617903447.1750,-0.031250,-1.015625,0.000000
1617903447.1955,-0.031250,-1.015625,0.000000
1617903447.2160,-0.031250,-1.015625,0.000000
1617903447.2365,-0.031250,-1.031250,0.000000
1617903447.2570,-0.031250,-1.015625,0.000000
1617903447.2775,-0.031250,-1.015625,0.000000
1617903447.2980,-0.031250,-1.031250,0.000000
1617903447.3185,-0.031250,-1.031250,0.000000
1617903447.3390,-0.031250,-1.031250,0.000000
1617903447.3595,-0.031250,-1.031250,0.000000
1617903447.3800,-0.031250,-1.015625,0.000000
1617903447.4005,-0.031250,-1.031250,0.000000
1617903447.4210,-0.031250,-1.015625,0.000000
1617903447.4415,-0.031250,-1.015625,0.000000
1617903447.4620,-0.031250,-1.031250,0.000000
1617903447.4825,-0.031250,-1.015625,0.000000
1617903447.5030,-0.031250,-1.015625,0.000000
1617903447.5235,-0.031250,-1.031250,0.000000
1617903447.5440,-0.031250,-1.031250,0.000000
1617903447.5645,-0.031250,-1.031250,0.000000
1617903447.5850,-0.031250,-1.015625,0.000000
1617903447.6055,-0.031250,-1.015625,0.000000
1617903447.6260,-0.031250,-1.015625,0.000000
1617903447.6465,-0.031250,-1.031250,-0.015625
1617903447.6670,-0.031250,-1.015625,0.000000
1617903447.6875,-0.031250,-1.015625,0.000000
1617903447.7080,-0.031250,-1.031250,0.000000
1617903447.7285,-0.031250,-1.031250,0.000000
1617903447.7490,-0.031250,-1.031250,0.000000
1617903447.7695,-0.031250,-1.031250,0.000000
1617903447.7900,-0.031250,-1.031250,0.000000
1617903447.8105,-0.031250,-1.031250,0.000000
1617903447.8310,-0.031250,-1.031250,0.000000
1617903447.8515,-0.031250,-1.031250,0.000000
1617903447.8720,-0.031250,-1.015625,0.000000
1617903447.8925,-0.031250,-1.015625,0.000000
1617903447.9130,-0.031250,-1.015625,0.000000
1617903447.9335,-0.031250,-1.015625,0.000000
1617903447.9540,-0.031250,-1.015625,0.000000
1617903447.9745,-0.031250,-1.031250,0.000000
1617903447.9950,-0.031250,-1.031250,0.000000
1617903448.0155,-0.031250,-1.015625,0.000000
1617903448.0360,-0.031250,-1.015625,0.000000
1617903448.0565,-0.031250,-1.031250,0.000000
1617903448.0770,-0.031250,-1.015625,0.000000
1617903448.0975,-0.031250,-1.031250,0.000000
1617903448.1180,-0.031250,-1.031250,0.000000
1617903448.1385,-0.031250,-1.015625,0.000000
1617903448.1590,-0.031250,-1.015625,0.000000
1617903448.1795,-0.031250,-1.031250,0.000000
1617903448.2000,-0.031250,-1.031250,0.000000
1617903448.2205,-0.031250,-1.015625,0.000000
1617903448.2410,-0.031250,-1.015625,0.000000
1617903448.2615,-0.031250,-1.015625,0.000000
