1617796464.3415,-0.546875,-0.656250,0.859375
1617796464.3620,-0.421875,-0.671875,0.781250
1617796464.3825,-0.281250,-0.718750,0.671875
1617796464.4030,-0.359375,-0.781250,0.593750
1617796464.4235,-0.328125,-0.781250,0.781250
1617796464.4440,-0.265625,-0.750000,0.796875
1617796464.4645,-0.218750,-0.718750,0.750000
1617796464.4850,-0.140625,-0.703125,0.687500
1617796464.5055,-0.218750,-0.703125,0.718750
1617796464.5260,-0.265625,-0.703125,0.796875
1617796464.5465,-0.250000,-0.671875,0.765625
1617796464.5670,-0.218750,-0.640625,0.718750
1617796464.5875,-0.265625,-0.640625,0.734375
1617796464.6080,-0.265625,-0.593750,0.828125
1617796464.6285,-0.265625,-0.531250,0.828125
1617796464.6490,-0.203125,-0.500000,0.812500
1617796464.6695,-0.171875,-0.546875,0.859375
1617796464.6900,-0.187500,-0.625000,0.890625
1617796464.7105,-0.156250,-0.765625,0.828125
1617796464.7310,-0.203125,-0.890625,0.859375
1617796464.7515,-0.156250,-0.890625,0.875000
1617796464.7720,-0.171875,-0.921875,0.875000
1617796464.7925,-0.187500,-0.906250,0.843750
1617796464.8130,-0.187500,-0.875000,0.812500
1617796464.8335,-0.234375,-0.765625,0.859375
1617796464.8540,-0.328125,-0.656250,0.859375
1617796464.8745,-0.437500,-0.625000,0.890625
1617796464.8950,-0.437500,-0.578125,0.890625
1617796464.9155,-0.546875,-0.500000,0.812500
1617796464.9360,-0.781250,-0.375000,0.687500
1617796464.9565,-0.875000,-0.250000,0.640625
1617796464.9770,-0.953125,-0.156250,0.515625
1617796464.9975,-0.937500,-0.093750,0.390625
1617796465.0180,-0.968750,-0.031250,0.343750
1617796465.0385,-0.906250,-0.015625,0.312500
1617796465.0590,-0.875000,0.000000,0.281250
1617796465.0795,-0.718750,0.078125,0.234375
1617796465.1000,-0.687500,0.140625,0.312500
1617796465.1205,-0.703125,0.109375,0.359375
1617796465.1410,-0.781250,0.140625,0.296875
1617796465.1615,-0.812500,0.140625,0.296875
1617796465.1820,-0.812500,0.156250,0.281250
1617796465.2025,-0.890625,0.140625,0.250000
1617796465.2230,-0.984375,0.093750,0.296875
1617796465.2435,-0.984375,0.093750,0.296875
1617796465.2640,-0.984375,0.093750,0.234375
1617796465.2845,-1.046875,0.125000,0.187500
1617796465.3050,-0.953125,0.093750,0.281250
1617796465.3255,-1.093750,0.062500,0.593750
1617796465.3460,-1.234375,0.031250,0.312500
1617796465.3665,-1.312500,0.125000,-0.078125
1617796465.3870,-1.343750,0.156250,-0.062500
1617796465.4075,-1.093750,0.156250,0.046875
1617796465.4280,-0.453125,0.250000,0.156250
1617796465.4485,-0.328125,0.375000,0.203125
1617796465.4690,-0.843750,0.343750,0.312500
1617796465.4895,-0.718750,0.359375,0.234375
1617796465.5100,-0.609375,0.187500,0.062500
1617796465.5305,-0.890625,0.031250,0.234375
1617796465.5510,-1.062500,-0.046875,0.312500
1617796465.5715,-1.359375,-0.078125,0.156250
1617796465.5920,-1.203125,-0.015625,0.109375
1617796465.6125,-0.937500,-0.062500,0.156250
1617796465.6330,-0.765625,-0.109375,0.265625
1617796465.6535,-0.906250,-0.171875,0.453125
1617796465.6740,-1.234375,-0.140625,0.578125
1617796465.6945,-1.375000,-0.078125,0.640625
1617796465.7150,-1.078125,0.000000,0.546875
1617796465.7355,-0.828125,0.078125,0.421875
1617796465.7560,-0.796875,0.000000,0.546875
1617796465.7765,-0.812500,0.281250,0.296875
1617796465.7970,-0.921875,0.234375,0.203125
1617796465.8175,-0.906250,0.093750,0.562500
1617796465.8380,-0.718750,-0.015625,0.734375
1617796465.8585,-0.734375,-0.046875,0.593750
1617796465.8790,-0.937500,-0.015625,0.484375
1617796465.8995,-0.859375,-0.015625,0.500000
1617796465.9200,-0.718750,0.062500,0.406250
1617796465.9403,-0.750000,0.171875,0.265625
1617796465.9607,-0.906250,0.109375,0.140625
1617796465.9810,-0.937500,0.218750,-0.093750
1617796466.0013,-0.937500,0.296875,-0.281250
1617796466.0217,-0.984375,0.312500,-0.171875
1617796466.0420,-0.812500,0.171875,0.281250
1617796466.0623,-0.781250,0.093750,0.296875
1617796466.0827,-0.953125,0.078125,0.343750
1617796466.1030,-1.109375,0.000000,0.218750
1617796466.1233,-1.031250,-0.093750,0.078125
1617796466.1437,-1.125000,-0.078125,0.171875
1617796466.1640,-0.953125,-0.156250,0.484375
1617796466.1843,-0.984375,-0.125000,0.484375
1617796466.2047,-0.984375,-0.109375,0.359375
1617796466.2250,-1.046875,-0.109375,0.359375
1617796466.2453,-1.031250,-0.109375,0.484375
1617796466.2657,-1.062500,-0.062500,0.484375
1617796466.2860,-1.031250,-0.046875,0.500000
1617796466.3063,-0.937500,0.062500,0.390625
1617796466.3267,-0.765625,0.156250,0.296875
1617796466.3470,-0.656250,0.234375,0.234375
1617796466.3673,-0.750000,0.203125,0.234375
1617796466.3877,-0.921875,0.171875,0.265625
1617796466.4080,-1.078125,0.125000,0.390625
1617796466.4283,-1.093750,0.140625,0.437500
1617796466.4487,-1.046875,0.234375,0.250000
1617796466.4690,-1.078125,0.343750,-0.078125
1617796466.4893,-1.109375,0.375000,-0.171875
1617796466.5097,-0.875000,0.328125,-0.093750
1617796466.5300,-0.593750,0.187500,0.171875
1617796466.5503,-0.718750,0.093750,0.328125
1617796466.5707,-0.968750,0.015625,0.328125
1617796466.5910,-1.218750,-0.062500,0.406250
1617796466.6113,-1.046875,-0.046875,0.406250
1617796466.6317,-0.687500,-0.062500,0.375000
1617796466.6520,-0.781250,-0.093750,0.437500
1617796466.6723,-1.000000,-0.093750,0.406250
1617796466.6927,-1.265625,-0.062500,0.390625
1617796466.7130,-1.156250,0.031250,0.328125
1617796466.7333,-0.781250,0.093750,0.234375
1617796466.7537,-0.734375,0.093750,0.296875
1617796466.7740,-0.796875,0.156250,0.421875
1617796466.7943,-0.750000,0.140625,0.437500
1617796466.8147,-0.843750,0.156250,0.375000
1617796466.8350,-0.812500,0.109375,0.187500
1617796466.8553,-0.640625,0.187500,0.062500
1617796466.8757,-0.718750,0.265625,0.093750
1617796466.8960,-0.812500,0.328125,0.109375
1617796466.9163,-1.000000,0.390625,0.125000
1617796466.9367,-1.265625,0.437500,0.218750
1617796466.9570,-1.343750,0.500000,0.218750
1617796466.9773,-1.265625,0.500000,0.281250
1617796466.9977,-1.140625,0.406250,0.390625
1617796467.0180,-1.062500,0.296875,0.343750
1617796467.0383,-1.031250,0.234375,0.218750
1617796467.0587,-0.984375,0.203125,0.000000
1617796467.0790,-1.312500,0.140625,0.000000
1617796467.0993,-1.343750,0.140625,0.078125
1617796467.1197,-1.250000,0.234375,0.046875
1617796467.1400,-1.093750,0.437500,-0.062500
1617796467.1603,-0.750000,0.468750,-0.031250
1617796467.1807,-0.375000,0.328125,0.218750
1617796467.2010,-0.531250,0.328125,0.312500
1617796467.2213,-0.828125,0.281250,0.421875
1617796467.2417,-0.937500,0.156250,0.437500
1617796467.2620,-0.750000,0.093750,0.328125
1617796467.2823,-0.593750,0.000000,0.531250
1617796467.3027,-0.625000,0.031250,0.593750
1617796467.3230,-0.859375,0.046875,0.484375
1617796467.3433,-1.015625,0.109375,0.328125
1617796467.3637,-1.234375,0.062500,0.421875
1617796467.3840,-0.937500,0.109375,0.375000
1617796467.4043,-0.796875,0.187500,0.343750
1617796467.4247,-0.953125,0.281250,0.359375
1617796467.4450,-0.906250,0.218750,0.390625
1617796467.4653,-0.671875,0.109375,0.406250
1617796467.4857,-0.453125,0.078125,0.328125
1617796467.5060,-0.484375,0.093750,0.265625
1617796467.5263,-0.781250,0.234375,0.250000
1617796467.5467,-0.765625,0.312500,0.312500
1617796467.5670,-0.875000,0.453125,0.125000
1617796467.5873,-0.593750,0.375000,0.109375
1617796467.6077,-0.765625,0.218750,0.296875
1617796467.6280,-1.171875,0.203125,0.437500
1617796467.6483,-1.359375,0.187500,0.453125
1617796467.6687,-1.406250,0.218750,0.406250
1617796467.6890,-1.156250,0.218750,0.390625
1617796467.7093,-0.968750,0.187500,0.421875
1617796467.7297,-0.812500,0.140625,0.390625
1617796467.7500,-0.843750,0.062500,0.406250
1617796467.7703,-0.921875,0.015625,0.390625
1617796467.7907,-1.015625,0.031250,0.343750
1617796467.8110,-1.125000,0.031250,0.265625
1617796467.8313,-1.093750,0.046875,0.250000
1617796467.8517,-1.015625,0.062500,0.281250
1617796467.8720,-0.921875,0.078125,0.296875
1617796467.8923,-0.921875,0.062500,0.281250
1617796467.9127,-1.000000,0.062500,0.265625
1617796467.9330,-1.000000,0.062500,0.281250
1617796467.9533,-0.921875,0.062500,0.281250
1617796467.9737,-0.890625,0.078125,0.281250
1617796467.9940,-0.937500,0.078125,0.265625
1617796468.0143,-0.984375,0.078125,0.250000
1617796468.0347,-1.000000,0.078125,0.250000
1617796468.0550,-1.000000,0.078125,0.234375
1617796468.0753,-0.984375,0.062500,0.234375
1617796468.0957,-1.015625,0.046875,0.234375
1617796468.1160,-1.046875,0.015625,0.218750
1617796468.1363,-1.062500,0.031250,0.250000
1617796468.1567,-1.000000,0.031250,0.281250
1617796468.1770,-0.812500,0.062500,0.406250
1617796468.1973,-0.953125,0.046875,0.375000
1617796468.2177,-0.890625,0.046875,0.406250
1617796468.2380,-0.937500,0.046875,0.375000
1617796468.2583,-0.921875,0.062500,0.375000
1617796468.2787,-0.875000,0.062500,0.390625
1617796468.2990,-0.906250,0.078125,0.390625
1617796468.3193,-0.953125,0.078125,0.390625
1617796468.3397,-0.953125,0.062500,0.406250
1617796468.3600,-0.906250,0.062500,0.406250
1617796468.3805,-0.890625,0.062500,0.421875
1617796468.4010,-0.859375,0.062500,0.406250
1617796468.4215,-0.890625,0.062500,0.390625
1617796468.4420,-0.906250,0.062500,0.390625
1617796468.4625,-0.906250,0.046875,0.390625
1617796468.4830,-0.906250,0.031250,0.421875
1617796468.5035,-0.875000,0.046875,0.453125
1617796468.5240,-0.890625,0.062500,0.453125
1617796468.5445,-0.906250,0.078125,0.453125
1617796468.5650,-0.875000,0.093750,0.453125
1617796468.5855,-0.843750,0.078125,0.453125
1617796468.6060,-0.859375,0.078125,0.453125
1617796468.6265,-0.843750,0.046875,0.453125
1617796468.6470,-0.875000,0.046875,0.453125
1617796468.6675,-0.890625,0.046875,0.453125
1617796468.6880,-0.890625,0.062500,0.484375
1617796468.7085,-0.875000,0.062500,0.484375
1617796468.7290,-0.875000,0.062500,0.453125
1617796468.7495,-0.906250,0.062500,0.453125
1617796468.7700,-0.875000,0.062500,0.468750
1617796468.7905,-0.875000,0.046875,0.468750
1617796468.8110,-0.875000,0.062500,0.484375
1617796468.8315,-0.890625,0.078125,0.468750
1617796468.8520,-0.906250,0.078125,0.468750
1617796468.8725,-0.875000,0.078125,0.453125
1617796468.8930,-0.875000,0.062500,0.453125
1617796468.9135,-0.875000,0.062500,0.453125
1617796468.9340,-0.843750,0.062500,0.468750
1617796468.9545,-0.859375,0.062500,0.484375
1617796468.9750,-0.890625,0.078125,0.468750
1617796468.9955,-0.906250,0.078125,0.453125
1617796469.0160,-0.890625,0.078125,0.468750
1617796469.0365,-0.890625,0.062500,0.468750
1617796469.0570,-0.875000,0.046875,0.468750
1617796469.0775,-0.890625,0.062500,0.468750
1617796469.0980,-0.921875,0.062500,0.468750
1617796469.1185,-0.921875,0.062500,0.500000
1617796469.1390,-0.843750,0.078125,0.531250
1617796469.1595,-0.765625,0.078125,0.546875
1617796469.1800,-0.765625,0.078125,0.531250
1617796469.2005,-0.781250,0.062500,0.515625
1617796469.2210,-0.812500,0.078125,0.515625
1617796469.2415,-0.843750,0.078125,0.515625
1617796469.2620,-0.828125,0.078125,0.531250
1617796469.2825,-0.796875,0.062500,0.562500
1617796469.3030,-0.828125,0.031250,0.546875
1617796469.3235,-0.890625,0.015625,0.562500
1617796469.3440,-0.890625,0.000000,0.609375
1617796469.3645,-0.796875,0.000000,0.656250
1617796469.3850,-0.703125,0.000000,0.671875
1617796469.4055,-0.656250,-0.031250,0.781250
1617796469.4260,-0.640625,-0.062500,0.703125
1617796469.4465,-0.859375,0.125000,0.578125
1617796469.4670,-0.359375,0.156250,0.765625
1617796469.4875,-0.218750,0.203125,0.859375
1617796469.5080,-0.203125,0.265625,0.859375
1617796469.5285,-0.359375,0.328125,0.640625
1617796469.5490,-0.406250,0.375000,0.343750
1617796469.5695,-0.843750,0.390625,0.062500
1617796469.5900,-1.312500,0.281250,0.046875
1617796469.6105,-1.375000,0.234375,0.078125
1617796469.6310,-1.234375,0.203125,0.000000
1617796469.6515,-1.062500,0.156250,0.000000
1617796469.6720,-0.937500,0.125000,-0.093750
1617796469.6925,-1.156250,0.109375,-0.078125
1617796469.7130,-1.296875,0.078125,-0.046875
1617796469.7335,-1.187500,0.093750,0.000000
1617796469.7540,-0.984375,0.125000,0.046875
1617796469.7745,-0.859375,0.156250,0.000000
1617796469.7950,-0.937500,0.109375,0.078125
1617796469.8155,-1.000000,0.015625,0.312500
1617796469.8360,-1.000000,0.125000,0.171875
1617796469.8565,-1.062500,0.187500,0.062500
1617796469.8770,-1.062500,0.218750,0.109375
1617796469.8975,-1.093750,0.234375,0.187500
1617796469.9180,-0.984375,0.234375,0.218750
1617796469.9385,-0.750000,0.171875,0.328125
1617796469.9590,-0.781250,0.171875,0.328125
1617796469.9795,-0.921875,0.156250,0.250000
1617796470.0000,-1.171875,0.171875,0.234375
1617796470.0205,-1.062500,0.078125,0.312500
1617796470.0410,-0.765625,0.140625,0.359375
1617796470.0615,-0.593750,0.125000,0.343750
1617796470.0820,-0.625000,0.093750,0.375000
1617796470.1025,-0.828125,0.109375,0.187500
1617796470.1230,-0.765625,0.187500,-0.062500
1617796470.1435,-1.000000,0.078125,0.203125
1617796470.1640,-1.093750,-0.046875,0.656250
1617796470.1845,-1.109375,-0.078125,0.890625
1617796470.2050,-0.984375,0.031250,0.578125
1617796470.2255,-0.593750,0.125000,0.281250
1617796470.2460,-0.546875,-0.046875,0.250000
1617796470.2665,-0.734375,-0.062500,0.390625
1617796470.2870,-0.937500,-0.046875,0.546875
1617796470.3075,-0.937500,-0.078125,0.656250
1617796470.3280,-0.828125,-0.109375,0.484375
1617796470.3485,-0.484375,-0.265625,0.187500
1617796470.3690,-0.687500,-0.078125,-0.125000
1617796470.3895,-0.968750,-0.078125,-0.250000
1617796470.4100,-1.015625,0.000000,-0.187500
1617796470.4305,-0.875000,0.031250,-0.218750
1617796470.4510,-0.921875,0.125000,-0.187500
1617796470.4715,-1.125000,0.140625,-0.031250
1617796470.4920,-1.234375,0.203125,0.109375
1617796470.5125,-1.156250,0.234375,0.187500
1617796470.5330,-1.078125,0.250000,0.218750
1617796470.5535,-1.125000,0.234375,0.250000
1617796470.5740,-1.312500,0.187500,0.171875
1617796470.5945,-1.296875,0.125000,0.078125
1617796470.6150,-1.171875,-0.031250,0.296875
1617796470.6355,-1.062500,-0.031250,0.093750
1617796470.6560,-1.156250,-0.046875,-0.078125
1617796470.6765,-1.171875,-0.093750,-0.031250
1617796470.6970,-1.171875,-0.093750,0.234375
1617796470.7175,-1.187500,-0.031250,0.046875
1617796470.7380,-0.984375,0.031250,-0.140625
1617796470.7585,-0.828125,0.015625,-0.187500
1617796470.7790,-0.890625,-0.062500,-0.156250
1617796470.7995,-1.140625,-0.125000,-0.046875
1617796470.8200,-1.000000,-0.187500,0.343750
1617796470.8405,-1.109375,-0.171875,0.265625
1617796470.8610,-1.093750,-0.140625,0.046875
1617796470.8815,-1.000000,-0.046875,-0.031250
1617796470.9020,-0.796875,-0.031250,-0.156250
1617796470.9225,-0.921875,-0.046875,-0.250000
1617796470.9430,-1.125000,-0.093750,-0.031250
1617796470.9635,-1.093750,-0.062500,-0.062500
1617796470.9840,-0.984375,-0.078125,-0.140625
1617796471.0045,-1.031250,-0.093750,-0.171875
1617796471.0250,-1.218750,-0.093750,-0.062500
1617796471.0455,-1.359375,-0.078125,0.125000
1617796471.0660,-1.234375,0.000000,0.187500
1617796471.0865,-1.140625,0.078125,0.171875
1617796471.1070,-1.000000,0.109375,0.109375
1617796471.1275,-0.796875,0.093750,0.031250
1617796471.1480,-0.671875,0.015625,0.000000
1617796471.1685,-0.609375,-0.078125,0.078125
1617796471.1890,-0.750000,-0.140625,0.125000
1617796471.2095,-0.984375,-0.187500,0.109375
1617796471.2300,-1.031250,-0.265625,0.140625
1617796471.2505,-0.968750,-0.359375,0.203125
1617796471.2710,-0.750000,-0.484375,0.328125
1617796471.2915,-0.718750,-0.515625,0.390625
1617796471.3120,-0.828125,-0.578125,0.406250
1617796471.3325,-0.859375,-0.671875,0.437500
1617796471.3530,-0.625000,-0.781250,0.703125
1617796471.3735,-0.906250,-0.781250,0.500000
1617796471.3940,-0.906250,-0.703125,0.562500
1617796471.4145,-0.937500,-0.765625,0.640625
1617796471.4350,-0.890625,-0.703125,0.609375
1617796471.4555,-0.953125,-0.781250,0.562500
1617796471.4760,-0.906250,-0.781250,0.484375
1617796471.4965,-0.953125,-0.593750,0.437500
1617796471.5170,-1.031250,-0.375000,0.421875
1617796471.5375,-1.062500,-0.218750,0.406250
1617796471.5580,-1.031250,-0.140625,0.453125
1617796471.5785,-0.890625,-0.062500,0.484375
1617796471.5990,-0.718750,0.046875,0.515625
1617796471.6195,-0.578125,0.140625,0.484375
1617796471.6400,-0.484375,0.171875,0.468750
1617796471.6605,-0.359375,0.171875,0.515625
1617796471.6810,-0.437500,0.109375,0.656250
1617796471.7015,-0.562500,-0.046875,0.812500
1617796471.7220,-0.515625,-0.250000,0.890625
1617796471.7425,-0.234375,-0.437500,0.796875
1617796471.7630,-0.218750,-0.578125,0.765625
1617796471.7835,-0.484375,-0.687500,0.843750
1617796471.8040,-0.562500,-0.671875,0.828125
1617796471.8245,-0.421875,-0.656250,0.765625
1617796471.8450,-0.171875,-0.625000,0.796875
1617796471.8655,-0.093750,-0.640625,0.796875
1617796471.8860,-0.109375,-0.593750,0.734375
1617796471.9065,0.000000,-0.671875,0.828125
1617796471.9270,0.250000,-0.671875,1.000000
1617796471.9475,0.062500,-0.593750,1.015625
1617796471.9680,-0.203125,-0.515625,0.812500
1617796471.9885,0.000000,-0.578125,0.953125
1617796472.0090,0.000000,-0.562500,0.937500
1617796472.0295,-0.093750,-0.468750,0.890625
1617796472.0500,-0.015625,-0.468750,0.875000
1617796472.0705,0.078125,-0.468750,0.812500
1617796472.0910,0.109375,-0.484375,0.781250
1617796472.1115,0.093750,-0.484375,0.718750
1617796472.1320,0.078125,-0.484375,0.734375
1617796472.1525,0.171875,-0.500000,0.796875
1617796472.1730,0.234375,-0.484375,0.781250
1617796472.1935,0.203125,-0.484375,0.765625
1617796472.2140,0.156250,-0.500000,0.796875
1617796472.2345,0.171875,-0.500000,0.828125
1617796472.2550,0.171875,-0.515625,0.875000
1617796472.2755,0.218750,-0.546875,0.890625
1617796472.2960,0.265625,-0.531250,0.828125
1617796472.3165,0.234375,-0.500000,0.718750
1617796472.3370,0.187500,-0.484375,0.687500
1617796472.3575,0.125000,-0.484375,0.781250
1617796472.3780,0.187500,-0.500000,0.812500
1617796472.3985,0.218750,-0.515625,0.781250
1617796472.4190,0.234375,-0.500000,0.734375
1617796472.4395,0.203125,-0.484375,0.703125
1617796472.4600,0.203125,-0.484375,0.734375
1617796472.4805,0.218750,-0.484375,0.828125
1617796472.5010,0.250000,-0.500000,0.828125
1617796472.5215,0.234375,-0.546875,0.796875
1617796472.5420,0.171875,-0.562500,0.812500
1617796472.5625,0.171875,-0.609375,0.781250
1617796472.5830,-0.046875,-0.718750,0.953125
1617796472.6035,-0.125000,-0.796875,0.953125
1617796472.6240,-0.015625,-0.875000,0.750000
1617796472.6445,0.203125,-1.015625,0.562500
1617796472.6650,-0.109375,-1.250000,0.812500
1617796472.6855,-0.343750,-1.000000,0.656250
1617796472.7060,-0.625000,-0.734375,0.484375
1617796472.7265,-0.609375,-0.406250,0.421875
1617796472.7470,-0.359375,-0.234375,0.593750
1617796472.7675,-0.187500,-0.093750,0.765625
1617796472.7880,0.000000,0.093750,0.859375
1617796472.8085,0.171875,0.156250,0.968750
1617796472.8290,0.046875,0.171875,0.828125
1617796472.8495,-0.359375,0.109375,0.531250
1617796472.8700,-1.046875,-0.031250,0.406250
1617796472.8905,-1.781250,-0.140625,0.359375
1617796472.9110,-1.593750,-0.218750,0.312500
1617796472.9315,-1.156250,-0.187500,0.359375
1617796472.9520,-1.031250,-0.125000,0.312500
1617796472.9725,-1.046875,-0.078125,0.203125
1617796472.9930,-1.140625,-0.093750,0.093750
1617796473.0135,-1.000000,-0.093750,0.062500
1617796473.0340,-1.125000,-0.015625,0.093750
1617796473.0545,-0.968750,-0.015625,0.062500
1617796473.0750,-0.921875,-0.015625,-0.015625
1617796473.0955,-0.906250,-0.031250,-0.015625
1617796473.1160,-0.906250,-0.062500,-0.046875
1617796473.1365,-1.031250,-0.125000,-0.046875
1617796473.1570,-1.046875,-0.171875,0.000000
1617796473.1775,-1.015625,-0.187500,0.000000
1617796473.1980,-0.984375,-0.218750,-0.062500
1617796473.2185,-1.000000,-0.265625,-0.125000
1617796473.2390,-1.093750,-0.406250,-0.187500
1617796473.2595,-1.171875,-0.500000,-0.171875
1617796473.2800,-1.125000,-0.484375,-0.031250
1617796473.3003,-1.062500,-0.406250,0.078125
1617796473.3207,-1.000000,-0.250000,0.156250
1617796473.3410,-0.937500,-0.093750,0.125000
1617796473.3613,-1.140625,0.000000,0.140625
1617796473.3817,-1.234375,0.078125,0.234375
1617796473.4020,-1.078125,0.156250,0.390625
1617796473.4223,-0.734375,0.250000,0.468750
1617796473.4427,-0.609375,0.328125,0.406250
1617796473.4630,-0.656250,0.437500,0.421875
