1618333388.9020,-0.953125,-0.109375,0.031250
1618333388.9227,-0.937500,-0.125000,0.015625
1618333388.9433,-0.906250,-0.171875,0.000000
1618333388.9640,-0.828125,-0.171875,0.015625
1618333388.9847,-0.703125,-0.156250,0.000000
1618333389.0053,-0.812500,-0.140625,0.000000
1618333389.0260,-1.281250,-0.203125,0.234375
1618333389.0467,-1.156250,-0.203125,0.281250
1618333389.0673,-1.125000,-0.312500,0.171875
1618333389.0880,-1.093750,-0.390625,0.093750
1618333389.1087,-1.046875,-0.296875,0.046875
1618333389.1293,-0.921875,-0.218750,0.000000
1618333389.1500,-0.875000,-0.156250,-0.031250
1618333389.1707,-0.859375,-0.109375,-0.015625
1618333389.1913,-0.812500,-0.125000,-0.015625
1618333389.2120,-0.859375,-0.187500,0.031250
1618333389.2327,-1.140625,-0.218750,0.250000
1618333389.2533,-1.000000,-0.265625,0.281250
1618333389.2740,-0.890625,-0.265625,0.265625
1618333389.2947,-0.890625,-0.218750,0.234375
1618333389.3153,-0.984375,-0.203125,0.156250
1618333389.3360,-1.000000,-0.171875,0.109375
1618333389.3567,-1.000000,-0.125000,0.093750
1618333389.3773,-0.968750,-0.078125,0.109375
1618333389.3980,-1.000000,-0.093750,0.109375
1618333389.4187,-1.000000,-0.125000,0.140625
1618333389.4393,-0.968750,-0.171875,0.171875
1618333389.4600,-0.875000,-0.171875,0.234375
1618333389.4807,-0.843750,-0.187500,0.281250
1618333389.5013,-0.921875,-0.203125,0.250000
1618333389.5220,-0.968750,-0.187500,0.203125
1618333389.5427,-1.031250,-0.171875,0.109375
1618333389.5633,-1.062500,-0.109375,0.062500
1618333389.5840,-1.031250,-0.109375,0.062500
1618333389.6047,-0.906250,-0.093750,0.031250
1618333389.6253,-0.921875,-0.062500,0.078125
1618333389.6460,-0.890625,-0.046875,0.187500
1618333389.6667,-0.921875,-0.093750,0.203125
1618333389.6873,-1.000000,-0.109375,0.156250
1618333389.7080,-0.984375,-0.109375,0.109375
1618333389.7287,-1.031250,-0.109375,0.078125
1618333389.7493,-1.015625,-0.125000,0.125000
1618333389.7700,-1.000000,-0.156250,0.171875
1618333389.7907,-0.953125,-0.140625,0.156250
1618333389.8113,-0.937500,-0.109375,0.171875
1618333389.8320,-0.890625,-0.078125,0.140625
1618333389.8527,-0.890625,-0.062500,0.093750
1618333389.8733,-0.890625,-0.031250,0.078125
1618333389.8940,-0.812500,-0.015625,0.109375
1618333389.9147,-0.890625,-0.015625,0.187500
1618333389.9353,-1.015625,-0.109375,0.156250
1618333389.9560,-1.015625,-0.140625,0.140625
1618333389.9767,-1.109375,-0.156250,0.140625
1618333389.9973,-1.031250,-0.140625,0.125000
1618333390.0180,-0.968750,-0.140625,0.078125
1618333390.0387,-0.984375,-0.125000,0.062500
1618333390.0593,-0.984375,-0.125000,0.078125
1618333390.0800,-1.015625,-0.125000,0.062500
1618333390.1007,-1.031250,-0.109375,0.109375
1618333390.1213,-0.984375,-0.125000,0.187500
1618333390.1420,-0.921875,-0.078125,0.234375
1618333390.1627,-0.875000,-0.062500,0.250000
1618333390.1833,-0.843750,-0.015625,0.296875
1618333390.2040,-0.828125,-0.015625,0.312500
1618333390.2247,-0.859375,0.000000,0.328125
1618333390.2453,-0.906250,-0.015625,0.343750
1618333390.2660,-1.140625,-0.031250,0.281250
1618333390.2867,-1.109375,-0.046875,0.265625
1618333390.3073,-0.875000,0.125000,0.421875
1618333390.3280,-0.562500,0.109375,0.468750
1618333390.3487,-0.656250,0.000000,0.359375
1618333390.3693,-0.703125,-0.093750,0.390625
1618333390.3900,-0.734375,-0.125000,0.453125
1618333390.4107,-0.578125,-0.140625,0.531250
1618333390.4313,-0.625000,-0.187500,0.593750
1618333390.4520,-0.718750,-0.156250,0.625000
1618333390.4727,-0.656250,-0.093750,0.593750
1618333390.4933,-0.593750,-0.046875,0.625000
1618333390.5140,-0.578125,-0.046875,0.625000
1618333390.5347,-0.640625,-0.062500,0.562500
1618333390.5553,-0.718750,-0.031250,0.609375
1618333390.5760,-0.875000,-0.046875,0.734375
1618333390.5967,-0.765625,-0.078125,0.593750
1618333390.6173,-0.718750,-0.015625,0.531250
1618333390.6380,-0.703125,0.000000,0.500000
1618333390.6587,-0.718750,0.015625,0.421875
1618333390.6793,-0.609375,0.046875,0.546875
1618333390.7000,-0.484375,0.031250,0.593750
1618333390.7208,-0.531250,0.000000,0.562500
1618333390.7417,-0.546875,0.000000,0.609375
1618333390.7625,-0.625000,0.000000,0.750000
1618333390.7833,-0.750000,-0.062500,0.734375
1618333390.8042,-0.750000,-0.062500,0.656250
1618333390.8250,-0.671875,-0.031250,0.593750
1618333390.8458,-0.671875,0.000000,0.546875
1618333390.8667,-0.718750,0.031250,0.468750
1618333390.8875,-0.703125,0.062500,0.453125
1618333390.9083,-0.609375,0.046875,0.484375
1618333390.9292,-0.546875,0.031250,0.531250
1618333390.9500,-0.546875,0.015625,0.546875
1618333390.9708,-0.609375,0.015625,0.609375
1618333390.9917,-0.734375,0.015625,0.656250
1618333391.0125,-0.859375,-0.015625,0.593750
1618333391.0333,-0.875000,-0.062500,0.500000
1618333391.0542,-0.812500,-0.062500,0.437500
1618333391.0750,-0.796875,-0.031250,0.453125
1618333391.0958,-0.781250,-0.046875,0.453125
1618333391.1167,-0.765625,-0.031250,0.468750
1618333391.1375,-0.765625,0.000000,0.468750
1618333391.1583,-0.765625,0.000000,0.484375
1618333391.1792,-0.750000,0.000000,0.484375
1618333391.2000,-0.750000,0.000000,0.500000
1618333391.2208,-0.750000,0.000000,0.515625
1618333391.2417,-0.765625,-0.031250,0.531250
1618333391.2625,-0.765625,-0.046875,0.515625
1618333391.2833,-0.765625,-0.031250,0.500000
1618333391.3042,-0.750000,-0.031250,0.484375
1618333391.3250,-0.750000,-0.046875,0.500000
1618333391.3458,-0.765625,-0.031250,0.500000
1618333391.3667,-0.765625,-0.046875,0.484375
1618333391.3875,-0.781250,-0.046875,0.484375
1618333391.4083,-0.765625,-0.031250,0.500000
1618333391.4292,-0.765625,-0.031250,0.500000
1618333391.4500,-0.750000,-0.031250,0.500000
1618333391.4708,-0.750000,-0.031250,0.484375
1618333391.4917,-0.765625,-0.031250,0.500000
1618333391.5125,-0.765625,-0.046875,0.500000
1618333391.5333,-0.750000,-0.046875,0.484375
1618333391.5542,-0.718750,-0.031250,0.500000
1618333391.5750,-0.734375,-0.031250,0.515625
1618333391.5958,-0.750000,-0.046875,0.500000
1618333391.6167,-0.765625,-0.031250,0.484375
1618333391.6375,-0.765625,-0.031250,0.468750
1618333391.6583,-0.765625,-0.031250,0.468750
1618333391.6792,-0.750000,-0.031250,0.500000
1618333391.7000,-0.750000,-0.046875,0.515625
1618333391.7208,-0.765625,-0.046875,0.500000
1618333391.7417,-0.781250,-0.046875,0.484375
1618333391.7625,-0.781250,-0.031250,0.484375
1618333391.7833,-0.765625,-0.031250,0.484375
1618333391.8042,-0.750000,-0.031250,0.484375
1618333391.8250,-0.750000,-0.031250,0.484375
1618333391.8458,-0.750000,-0.031250,0.500000
1618333391.8667,-0.750000,-0.031250,0.500000
1618333391.8875,-0.750000,-0.046875,0.500000
1618333391.9083,-0.765625,-0.046875,0.500000
1618333391.9292,-0.781250,-0.046875,0.484375
1618333391.9500,-0.781250,-0.031250,0.468750
1618333391.9708,-0.765625,-0.031250,0.484375
1618333391.9917,-0.750000,-0.031250,0.484375
1618333392.0125,-0.750000,-0.031250,0.484375
1618333392.0333,-0.765625,-0.031250,0.484375
1618333392.0542,-0.765625,-0.031250,0.484375
1618333392.0750,-0.781250,-0.046875,0.500000
1618333392.0958,-0.796875,-0.046875,0.484375
1618333392.1167,-0.796875,-0.062500,0.468750
1618333392.1375,-0.765625,-0.031250,0.468750
1618333392.1583,-0.750000,-0.031250,0.484375
1618333392.1792,-0.750000,-0.031250,0.484375
1618333392.2000,-0.765625,-0.046875,0.484375
1618333392.2208,-0.781250,-0.046875,0.468750
1618333392.2417,-0.765625,-0.031250,0.468750
1618333392.2625,-0.781250,-0.031250,0.484375
1618333392.2833,-0.765625,-0.031250,0.500000
1618333392.3042,-0.765625,-0.046875,0.484375
1618333392.3250,-0.765625,-0.046875,0.484375
1618333392.3458,-0.781250,-0.046875,0.468750
1618333392.3667,-0.765625,-0.031250,0.468750
1618333392.3875,-0.765625,-0.031250,0.484375
1618333392.4083,-0.781250,-0.031250,0.484375
1618333392.4292,-0.765625,-0.046875,0.468750
1618333392.4500,-0.765625,-0.046875,0.484375
1618333392.4708,-0.765625,-0.031250,0.484375
1618333392.4917,-0.765625,-0.046875,0.484375
1618333392.5125,-0.781250,-0.046875,0.484375
1618333392.5333,-0.765625,-0.031250,0.484375
1618333392.5542,-0.781250,-0.031250,0.468750
1618333392.5750,-0.781250,-0.031250,0.484375
1618333392.5958,-0.765625,-0.031250,0.484375
1618333392.6167,-0.765625,-0.031250,0.484375
1618333392.6375,-0.765625,-0.031250,0.484375
1618333392.6583,-0.781250,-0.046875,0.500000
1618333392.6792,-0.781250,-0.046875,0.484375
1618333392.7000,-0.781250,-0.031250,0.468750
1618333392.7208,-0.765625,-0.031250,0.468750
1618333392.7417,-0.765625,-0.031250,0.484375
1618333392.7625,-0.765625,-0.031250,0.484375
1618333392.7833,-0.765625,-0.031250,0.484375
1618333392.8042,-0.781250,-0.031250,0.484375
1618333392.8250,-0.781250,-0.046875,0.484375
1618333392.8458,-0.781250,-0.031250,0.484375
1618333392.8667,-0.781250,-0.046875,0.484375
1618333392.8875,-0.765625,-0.046875,0.484375
1618333392.9083,-0.765625,-0.031250,0.484375
1618333392.9292,-0.781250,-0.031250,0.484375
1618333392.9500,-0.765625,-0.031250,0.484375
1618333392.9708,-0.765625,-0.031250,0.484375
1618333392.9917,-0.765625,-0.031250,0.468750
1618333393.0125,-0.765625,-0.031250,0.468750
1618333393.0333,-0.765625,-0.031250,0.484375
1618333393.0542,-0.765625,-0.031250,0.484375
1618333393.0750,-0.781250,-0.031250,0.484375
1618333393.0958,-0.765625,-0.046875,0.484375
1618333393.1167,-0.781250,-0.046875,0.484375
1618333393.1375,-0.781250,-0.031250,0.468750
1618333393.1583,-0.765625,-0.031250,0.468750
1618333393.1792,-0.765625,-0.031250,0.484375
1618333393.2000,-0.765625,-0.031250,0.484375
1618333393.2207,-0.765625,-0.031250,0.484375
1618333393.2413,-0.781250,-0.046875,0.468750
1618333393.2620,-0.781250,-0.031250,0.468750
1618333393.2827,-0.781250,-0.031250,0.484375
1618333393.3033,-0.765625,-0.031250,0.484375
1618333393.3240,-0.765625,-0.046875,0.484375
1618333393.3447,-0.765625,-0.031250,0.468750
1618333393.3653,-0.765625,-0.031250,0.484375
1618333393.3860,-0.765625,-0.031250,0.468750
1618333393.4067,-0.765625,-0.031250,0.468750
1618333393.4273,-0.765625,-0.046875,0.468750
1618333393.4480,-0.765625,-0.031250,0.484375
1618333393.4687,-0.765625,-0.046875,0.484375
1618333393.4893,-0.781250,-0.046875,0.484375
1618333393.5100,-0.765625,-0.031250,0.468750
1618333393.5307,-0.765625,-0.031250,0.468750
1618333393.5513,-0.765625,-0.031250,0.484375
1618333393.5720,-0.781250,-0.031250,0.484375
1618333393.5927,-0.781250,-0.031250,0.468750
1618333393.6133,-0.781250,-0.046875,0.468750
1618333393.6340,-0.765625,-0.031250,0.468750
1618333393.6547,-0.765625,-0.031250,0.468750
1618333393.6753,-0.765625,-0.046875,0.484375
1618333393.6960,-0.765625,-0.046875,0.484375
1618333393.7167,-0.781250,-0.046875,0.468750
1618333393.7373,-0.781250,-0.046875,0.484375
1618333393.7580,-0.781250,-0.046875,0.468750
1618333393.7787,-0.781250,-0.046875,0.468750
1618333393.7993,-0.765625,-0.031250,0.468750
1618333393.8200,-0.765625,-0.031250,0.468750
1618333393.8407,-0.781250,-0.046875,0.468750
1618333393.8613,-0.781250,-0.046875,0.468750
1618333393.8820,-0.781250,-0.046875,0.468750
1618333393.9027,-0.781250,-0.046875,0.484375
1618333393.9233,-0.781250,-0.046875,0.468750
1618333393.9440,-0.781250,-0.046875,0.468750
1618333393.9647,-0.781250,-0.046875,0.468750
1618333393.9853,-0.781250,-0.046875,0.484375
1618333394.0060,-0.781250,-0.031250,0.484375
1618333394.0267,-0.765625,-0.046875,0.468750
1618333394.0473,-0.781250,-0.046875,0.468750
1618333394.0680,-0.781250,-0.046875,0.468750
1618333394.0887,-0.781250,-0.046875,0.484375
1618333394.1093,-0.781250,-0.046875,0.468750
1618333394.1300,-0.781250,-0.046875,0.468750
1618333394.1507,-0.781250,-0.046875,0.468750
1618333394.1713,-0.781250,-0.046875,0.468750
1618333394.1920,-0.781250,-0.046875,0.468750
1618333394.2127,-0.781250,-0.046875,0.468750
1618333394.2333,-0.765625,-0.046875,0.468750
1618333394.2540,-0.765625,-0.046875,0.484375
1618333394.2747,-0.781250,-0.046875,0.468750
1618333394.2953,-0.781250,-0.046875,0.468750
1618333394.3160,-0.781250,-0.046875,0.468750
1618333394.3367,-0.781250,-0.046875,0.484375
1618333394.3573,-0.781250,-0.046875,0.468750
1618333394.3780,-0.781250,-0.046875,0.468750
1618333394.3987,-0.781250,-0.046875,0.468750
1618333394.4193,-0.781250,-0.046875,0.468750
1618333394.4400,-0.781250,-0.046875,0.468750
1618333394.4607,-0.781250,-0.046875,0.468750
1618333394.4813,-0.781250,-0.046875,0.468750
1618333394.5020,-0.781250,-0.046875,0.468750
1618333394.5227,-0.765625,-0.046875,0.468750
1618333394.5433,-0.781250,-0.046875,0.468750
1618333394.5640,-0.781250,-0.046875,0.468750
1618333394.5847,-0.781250,-0.046875,0.468750
1618333394.6053,-0.781250,-0.046875,0.468750
1618333394.6260,-0.781250,-0.046875,0.468750
1618333394.6467,-0.781250,-0.046875,0.468750
1618333394.6673,-0.781250,-0.046875,0.468750
1618333394.6880,-0.781250,-0.046875,0.468750
1618333394.7087,-0.781250,-0.046875,0.468750
1618333394.7293,-0.781250,-0.046875,0.468750
1618333394.7500,-0.781250,-0.046875,0.468750
1618333394.7707,-0.781250,-0.046875,0.453125
1618333394.7913,-0.781250,-0.046875,0.453125
1618333394.8120,-0.781250,-0.046875,0.468750
1618333394.8327,-0.781250,-0.046875,0.468750
1618333394.8533,-0.781250,-0.062500,0.468750
1618333394.8740,-0.796875,-0.046875,0.468750
1618333394.8947,-0.781250,-0.062500,0.468750
1618333394.9153,-0.781250,-0.062500,0.468750
1618333394.9360,-0.781250,-0.046875,0.468750
1618333394.9567,-0.781250,-0.046875,0.468750
1618333394.9773,-0.781250,-0.046875,0.468750
1618333394.9980,-0.781250,-0.046875,0.468750
1618333395.0187,-0.781250,-0.046875,0.468750
1618333395.0393,-0.781250,-0.046875,0.468750
1618333395.0600,-0.781250,-0.046875,0.468750
1618333395.0807,-0.781250,-0.046875,0.468750
1618333395.1013,-0.781250,-0.062500,0.453125
1618333395.1220,-0.796875,-0.046875,0.468750
1618333395.1427,-0.781250,-0.062500,0.468750
1618333395.1633,-0.781250,-0.046875,0.468750
1618333395.1840,-0.781250,-0.062500,0.468750
1618333395.2047,-0.781250,-0.062500,0.468750
1618333395.2253,-0.781250,-0.062500,0.468750
1618333395.2460,-0.781250,-0.062500,0.468750
1618333395.2667,-0.796875,-0.062500,0.468750
1618333395.2873,-0.781250,-0.062500,0.453125
1618333395.3080,-0.781250,-0.062500,0.453125
1618333395.3287,-0.781250,-0.062500,0.453125
1618333395.3493,-0.781250,-0.046875,0.468750
1618333395.3700,-0.781250,-0.062500,0.468750
1618333395.3907,-0.781250,-0.062500,0.468750
1618333395.4113,-0.781250,-0.046875,0.468750
1618333395.4320,-0.781250,-0.062500,0.453125
1618333395.4527,-0.781250,-0.046875,0.453125
1618333395.4733,-0.781250,-0.062500,0.453125
1618333395.4940,-0.781250,-0.062500,0.468750
1618333395.5147,-0.781250,-0.062500,0.468750
1618333395.5353,-0.796875,-0.062500,0.453125
1618333395.5560,-0.796875,-0.062500,0.453125
1618333395.5767,-0.796875,-0.062500,0.453125
1618333395.5973,-0.796875,-0.062500,0.453125
1618333395.6180,-0.781250,-0.062500,0.453125
1618333395.6387,-0.781250,-0.062500,0.453125
1618333395.6593,-0.781250,-0.062500,0.453125
1618333395.6800,-0.796875,-0.062500,0.453125
1618333395.7007,-0.796875,-0.062500,0.453125
1618333395.7213,-0.796875,-0.062500,0.453125
1618333395.7420,-0.796875,-0.062500,0.453125
1618333395.7627,-0.796875,-0.078125,0.468750
1618333395.7833,-0.781250,-0.062500,0.468750
1618333395.8040,-0.781250,-0.062500,0.453125
1618333395.8247,-0.796875,-0.046875,0.453125
1618333395.8453,-0.796875,-0.046875,0.453125
1618333395.8660,-0.796875,-0.062500,0.453125
1618333395.8867,-0.812500,-0.062500,0.453125
1618333395.9073,-0.812500,-0.078125,0.453125
1618333395.9280,-0.796875,-0.078125,0.453125
1618333395.9487,-0.796875,-0.062500,0.453125
1618333395.9693,-0.781250,-0.062500,0.453125
1618333395.9900,-0.781250,-0.062500,0.468750
1618333396.0107,-0.781250,-0.078125,0.468750
1618333396.0313,-0.781250,-0.062500,0.468750
1618333396.0520,-0.796875,-0.062500,0.453125
1618333396.0727,-0.796875,-0.062500,0.437500
1618333396.0933,-0.796875,-0.062500,0.453125
1618333396.1140,-0.796875,-0.062500,0.453125
1618333396.1347,-0.796875,-0.062500,0.453125
1618333396.1553,-0.796875,-0.062500,0.453125
1618333396.1760,-0.781250,-0.062500,0.468750
1618333396.1967,-0.781250,-0.046875,0.453125
1618333396.2173,-0.781250,-0.046875,0.453125
1618333396.2380,-0.796875,-0.046875,0.453125
1618333396.2587,-0.796875,-0.062500,0.453125
1618333396.2793,-0.796875,-0.062500,0.453125
1618333396.3000,-0.781250,-0.062500,0.468750
1618333396.3207,-0.781250,-0.062500,0.468750
1618333396.3413,-0.781250,-0.046875,0.453125
1618333396.3620,-0.796875,-0.062500,0.468750
1618333396.3827,-0.796875,-0.078125,0.468750
1618333396.4033,-0.796875,-0.062500,0.453125
1618333396.4240,-0.796875,-0.046875,0.453125
1618333396.4447,-0.796875,-0.046875,0.437500
1618333396.4653,-0.796875,-0.046875,0.437500
1618333396.4860,-0.796875,-0.062500,0.453125
1618333396.5067,-0.781250,-0.062500,0.468750
1618333396.5273,-0.781250,-0.078125,0.468750
1618333396.5480,-0.796875,-0.062500,0.468750
1618333396.5687,-0.796875,-0.062500,0.453125
1618333396.5893,-0.781250,-0.046875,0.453125
1618333396.6100,-0.796875,-0.062500,0.453125
1618333396.6307,-0.796875,-0.062500,0.453125
1618333396.6513,-0.796875,-0.062500,0.453125
1618333396.6720,-0.796875,-0.062500,0.453125
1618333396.6927,-0.781250,-0.062500,0.453125
1618333396.7133,-0.781250,-0.062500,0.453125
1618333396.7340,-0.796875,-0.046875,0.453125
1618333396.7547,-0.781250,-0.062500,0.453125
1618333396.7753,-0.796875,-0.062500,0.453125
1618333396.7960,-0.796875,-0.062500,0.453125
1618333396.8167,-0.796875,-0.046875,0.453125
1618333396.8373,-0.796875,-0.046875,0.453125
1618333396.8580,-0.781250,-0.046875,0.453125
1618333396.8787,-0.796875,-0.062500,0.453125
1618333396.8993,-0.796875,-0.062500,0.453125
1618333396.9200,-0.796875,-0.062500,0.453125
1618333396.9407,-0.796875,-0.062500,0.453125
1618333396.9613,-0.796875,-0.046875,0.453125
1618333396.9820,-0.796875,-0.062500,0.453125
1618333397.0027,-0.796875,-0.062500,0.453125
1618333397.0233,-0.796875,-0.062500,0.453125
1618333397.0440,-0.781250,-0.062500,0.453125
1618333397.0647,-0.796875,-0.062500,0.468750
1618333397.0853,-0.796875,-0.062500,0.453125
1618333397.1060,-0.781250,-0.046875,0.453125
1618333397.1267,-0.781250,-0.046875,0.453125
1618333397.1473,-0.781250,-0.046875,0.453125
1618333397.1680,-0.796875,-0.046875,0.453125
1618333397.1887,-0.796875,-0.062500,0.453125
1618333397.2093,-0.796875,-0.062500,0.453125
1618333397.2300,-0.796875,-0.062500,0.453125
1618333397.2507,-0.796875,-0.062500,0.453125
1618333397.2713,-0.796875,-0.062500,0.453125
1618333397.2920,-0.781250,-0.046875,0.453125
1618333397.3127,-0.796875,-0.062500,0.453125
1618333397.3333,-0.796875,-0.046875,0.437500
1618333397.3540,-0.781250,-0.046875,0.453125
1618333397.3747,-0.796875,-0.046875,0.453125
1618333397.3953,-0.796875,-0.062500,0.453125
1618333397.4160,-0.796875,-0.062500,0.468750
1618333397.4367,-0.781250,-0.062500,0.468750
1618333397.4573,-0.796875,-0.062500,0.453125
1618333397.4780,-0.796875,-0.062500,0.437500
1618333397.4987,-0.796875,-0.062500,0.453125
1618333397.5193,-0.796875,-0.062500,0.453125
1618333397.5400,-0.781250,-0.062500,0.453125
1618333397.5607,-0.796875,-0.062500,0.453125
1618333397.5813,-0.796875,-0.062500,0.453125
1618333397.6020,-0.796875,-0.062500,0.453125
1618333397.6227,-0.796875,-0.062500,0.453125
1618333397.6433,-0.796875,-0.062500,0.453125
1618333397.6640,-0.796875,-0.046875,0.453125
1618333397.6847,-0.781250,-0.062500,0.453125
1618333397.7053,-0.796875,-0.062500,0.453125
1618333397.7260,-0.796875,-0.062500,0.453125
1618333397.7467,-0.796875,-0.062500,0.453125
1618333397.7673,-0.796875,-0.046875,0.453125
1618333397.7880,-0.796875,-0.046875,0.453125
1618333397.8087,-0.796875,-0.062500,0.453125
1618333397.8293,-0.796875,-0.062500,0.453125
1618333397.8500,-0.796875,-0.046875,0.437500
1618333397.8707,-0.796875,-0.062500,0.453125
1618333397.8913,-0.781250,-0.062500,0.453125
1618333397.9120,-0.796875,-0.062500,0.453125
1618333397.9327,-0.796875,-0.062500,0.453125
1618333397.9533,-0.781250,-0.046875,0.453125
1618333397.9740,-0.796875,-0.062500,0.453125
1618333397.9947,-0.812500,-0.062500,0.453125
1618333398.0153,-0.796875,-0.062500,0.453125
1618333398.0360,-0.796875,-0.062500,0.453125
1618333398.0567,-0.796875,-0.046875,0.453125
